1779,江戸川 乱歩,57227,かいじん二十めんそう
1779,江戸川 乱歩,57105,赤いカブトムシ
1475,小川 未明,51496,青い玉と銀色のふえ
1475,小川 未明,51654,花かごとたいこ
1475,小川 未明,51652,はつゆめ
1475,小川 未明,51590,しろくまの　子
1475,小川 未明,51726,マルは　しあわせ
1475,小川 未明,51688,みけの　ごうがいやさん
1475,小川 未明,52066,正ちゃんとおかいこ
121,新美 南吉,43392,ウマヤノ　ソバノ　ナタネ
1475,小川 未明,51115,赤い鳥
1779,江戸川 乱歩,57165,まほうやしき
1779,江戸川 乱歩,57226,かいじん二十めんそう
1471,今野 大力,55551,立すくむ
1475,小川 未明,51578,しゃしんやさん 
1475,小川 未明,51575,三人と　二つの　りんご
1180,沖野 岩三郎,45178,源八栗
1475,小川 未明,51539,お月さまと　ぞう
1092,グリム ヴィルヘルム・カール,59636,ならずもの
1475,小川 未明,52049,片目のごあいさつ
121,新美 南吉,43404,ナガレボシ
121,新美 南吉,43399,センセイノ　コ
121,新美 南吉,43398,サルト　サムライ
121,新美 南吉,43395,カタツムリノ　ウタ
121,新美 南吉,43394,カゴカキ
121,新美 南吉,43396,カナヅチ
1475,小川 未明,51651,はたらく二少年
1475,小川 未明,52080,つじうら売りのおばあさん
1475,小川 未明,51666,ひばりのおじさん
1475,小川 未明,51528,秋が　きました
1475,小川 未明,51562,こがらしの　ふく　ばん
1475,小川 未明,51512,おっぱい
1475,小川 未明,51662,引かれていく牛
1475,小川 未明,51620,つめたい　メロン
1475,小川 未明,51518,風七題
1475,小川 未明,51499,新しい町
1475,小川 未明,52114,村のかじやさん
1475,小川 未明,51659,春さきの朝のこと
1475,小川 未明,52079,ちょうせんぶなと美しい小箱
1180,沖野 岩三郎,45174,ばべるの塔
107,鈴木 三重吉,18332,岡の家
1475,小川 未明,52123,ボールの行方
1763,佐藤 春夫,58565,「の」の字の世界
121,新美 南吉,56141,名なし指物語
1475,小川 未明,51564,心は大空を泳ぐ
81,宮沢 賢治,51156,いちょうの実
1154,岸田 国士,44333,「文壇波動調」欄記事
1475,小川 未明,51497,青葉の下
1475,小川 未明,51691,緑色の時計
121,新美 南吉,43406,ヒロツタ　ラツパ
1475,小川 未明,52102,花とあかり
1475,小川 未明,51121,にじの歌
121,新美 南吉,43405,ヌスビトト　コヒツヂ
1475,小川 未明,52048,お面とりんご
1471,今野 大力,55539,今日もまた
1471,今野 大力,55562,泣きながら眠った子
1471,今野 大力,55546,祈願
1475,小川 未明,52056,きれいなきれいな町
1471,今野 大力,55569,夕べの曲
106,北原 白秋,55756,風見
1471,今野 大力,55540,こころ
121,新美 南吉,45213,かぶと虫
1475,小川 未明,51676,僕の通るみち
1475,小川 未明,51725,ペスときょうだい
1475,小川 未明,51631,どこかで呼ぶような
1475,小川 未明,52103,母犬
1475,小川 未明,51601,托児所のある村
1475,小川 未明,52101,はちの巣
1471,今野 大力,55596,楽しい会合
1475,小川 未明,51522,川へふなをにがす
1471,今野 大力,55513,ある時
1154,岸田 国士,44407,せりふ
311,宮本 百合子,15957,私の本年の希望と計画
1475,小川 未明,51618,つづれさせ
1475,小川 未明,51585,白壁のうち
1471,今野 大力,55567,有髪の僧
1475,小川 未明,51516,かざぐるま
1475,小川 未明,51747,こいのぼりと鶏
1475,小川 未明,51104,子もりうた
1471,今野 大力,55550,少女受胎
1475,小川 未明,51600,高い木とからす
83,菊池 寛,43123,アラビヤンナイト
1475,小川 未明,51748,チューリップの芽
1475,小川 未明,51509,お母さん
121,新美 南吉,43400,タケノコ
121,新美 南吉,43407,フルイ　バシヤ
121,新美 南吉,43391,ウグヒスブエヲ　フケバ
1475,小川 未明,51118,鈴が鳴る
1154,岸田 国士,44901,北軽井沢にて
1475,小川 未明,51116,海と太陽
1475,小川 未明,51105,お星さま
121,新美 南吉,43409,ラツパ
121,新美 南吉,43408,ミチコサン
121,新美 南吉,43403,デンデンムシノ　カナシミ
121,新美 南吉,43402,デンデンムシ
1475,小川 未明,51107,三か月
1471,今野 大力,55541,醜面女人
1471,今野 大力,55558,音響
121,新美 南吉,1753,うた時計
121,新美 南吉,636,正坊とクロ
1475,小川 未明,52108,古いてさげかご
1475,小川 未明,51597,空にわく金色の雲
19,アンデルセン ハンス・クリスチャン,59323,コウノトリ
1475,小川 未明,51689,水七景
1475,小川 未明,51721,アパートで聞いた話
107,鈴木 三重吉,45193,かたつむり
106,北原 白秋,55773,「雪と花火」献辞
1475,小川 未明,51749,お母さんのお乳
1471,今野 大力,55575,路は果して何れ
121,新美 南吉,631,川
1471,今野 大力,55519,麦やきの日
1471,今野 大力,55576,イシカリの川
1471,今野 大力,55533,秋吹く風
1471,今野 大力,55555,ある夜、ある宵
1475,小川 未明,52039,田舎のお母さん
1471,今野 大力,55552,姉へ
1475,小川 未明,51750,どじょうと金魚
1475,小川 未明,52112,僕は兄さんだ
1475,小川 未明,51579,写生に出かけた少年
1475,小川 未明,52093,年ちゃんとハーモニカ
106,北原 白秋,55769,夏
1891,矢崎 源九郎,58051,「ニールスのふしぎな旅　下」まえがき
1475,小川 未明,52044,お母さんはえらいな
1475,小川 未明,52100,ねことおしるこ
121,新美 南吉,634,久助君の話
1475,小川 未明,51558,煙と兄弟
1475,小川 未明,51513,お姉ちゃんといわれて
1475,小川 未明,51663,ひすいの玉
1475,小川 未明,51664,ひとをたのまず
1471,今野 大力,55587,徒弟
1172,村山 籌子,44988,オ寝坊ナ　ジヤガイモサン
1475,小川 未明,51627,時計と窓の話
1475,小川 未明,51520,かたい大きな手
1475,小川 未明,51106,あかい雲
1475,小川 未明,51122,風ふき鳥
311,宮本 百合子,15998,気になったこと
1475,小川 未明,52116,もののいえないもの
1475,小川 未明,51500,兄と魚
1475,小川 未明,51511,おかまの唄
67,萩原 朔太郎,56575,愛の詩集
1475,小川 未明,52097,夏の晩方あった話
106,北原 白秋,55758,蟇
26,中原 中也,55929,（テンピにかけて）
293,原 民喜,43538,うぐいす
1475,小川 未明,51503,ある夜の姉と弟
1475,小川 未明,51112,童謡
1475,小川 未明,51682,窓の内と外
1475,小川 未明,51593,すずめを打つ
106,北原 白秋,55766,影
1172,村山 籌子,44940,ユキ　ノ　トンネル
26,中原 中也,55916,（酒）
1471,今野 大力,55580,宵の星
26,中原 中也,51309,いちじくの葉
1172,村山 籌子,44997,スナマンヂウ
121,新美 南吉,43479,タレノ　カゲ
121,新美 南吉,43478,ゲタニ　バケル
121,新美 南吉,56140,丘の銅像
26,中原 中也,55907,タバコとマントの恋
1471,今野 大力,55543,自然教徒
26,中原 中也,55909,（あなたが生れたその日に）
26,中原 中也,55922,（不随意筋のケンクワ）
291,林 芙美子,56871,ふしぎな岩
1172,村山 籌子,45002,ウミベノマヒゴ
1095,坂口 安吾,43160,単独犯行に非ず
34,内村 鑑三,1215,寒中の木の芽
1168,高村 光太郎,43784,山の雪
136,山村 暮鳥,45039,昔語り
1172,村山 籌子,44959,あひるさん　の　かみのけ
1172,村山 籌子,44974,耳長さん　と　あひるさん
1471,今野 大力,55584,北海の夜
1475,小川 未明,52042,海のおばあさん
1092,グリム ヴィルヘルム・カール,59404,小人のくつ屋さん
26,中原 中也,51332,坊や
1172,村山 籌子,44949,犬さんと、くもさんと、かへるさん
1475,小川 未明,51523,考えこじき
1475,小川 未明,51619,つばめと魚
1475,小川 未明,52060,子うぐいすと母うぐいす
1092,グリム ヴィルヘルム・カール,59499,ネコとネズミのいっしょのくらし
1154,岸田 国士,44847,『現代短歌大系』のために
1403,北大路 魯山人,50009,料理の第一歩
1471,今野 大力,55574,父母達の家
1475,小川 未明,51614,中学へ上がった日
26,中原 中也,51315,酒場にて
1475,小川 未明,51609,だれにも話さなかったこと
1475,小川 未明,52072,西洋だこと六角だこ
1589,落合 ユキ子,44985,カハイイ　山羊サン
329,楠山 正雄,18378,舌切りすずめ
1154,岸田 国士,44702,戦争指導者
1666,漢那 浪笛,1316,かの日の歌【三】
1666,漢那 浪笛,1402,心
1475,小川 未明,51701,山に雪光る
1475,小川 未明,51525,きつねをおがんだ人たち
1475,小川 未明,51690,道の上で見た話
121,新美 南吉,45212,いぼ
1475,小川 未明,51508,海へ帰るおじさん
1475,小川 未明,51722,クラリネットを吹く男
1475,小川 未明,51656,母の心
19,アンデルセン ハンス・クリスチャン,59324,ブタ飼い
1475,小川 未明,52041,海と少年
1471,今野 大力,55563,白光礼讃
293,原 民喜,43530,気絶人形
154,田中 貢太郎,45597,長崎の電話
42,寺田 寅彦,43534,PROFESSOR TAKEMATU OKADA
1475,小川 未明,51607,たましいは生きている
1475,小川 未明,52046,おさらい帳
1092,グリム ヴィルヘルム・カール,59742,いさましい　ちびの仕立屋さん
1891,矢崎 源九郎,58050,「ニールスのふしぎな旅　上」まえがき
1475,小川 未明,52109,古いはさみ
1475,小川 未明,50988,つばめの話
1471,今野 大力,55566,義男さん
19,アンデルセン ハンス・クリスチャン,59321,いたずらっ子
1637,中野 鈴子,58798,歓喜
2051,松本 竣介,59538,天に続く道
1172,村山 籌子,44948,十五夜のお月様
1475,小川 未明,52111,僕たちは愛するけれど
1471,今野 大力,55537,幸福を
1154,岸田 国士,44398,練習曲
1475,小川 未明,51580,宿題
1475,小川 未明,51071,海ほおずき
1475,小川 未明,51117,月が出る
1475,小川 未明,52035,赤い実
1475,小川 未明,51100,水盤の王さま
329,楠山 正雄,18388,長い名
1761,小津 安二郎,55949,ここが楢山
1346,片山 広子,49517,コーヒー五千円
311,宮本 百合子,15988,平和を保つため
311,宮本 百合子,15999,戦争・平和・曲学阿世
1154,岸田 国士,44669,ジーブルグ著「神はフランスにゐるか」
1475,小川 未明,51114,お母さん
1475,小川 未明,51551,金色のボタン
1475,小川 未明,51581,正二くんの時計
169,大杉 栄,56696,僕は精神が好きだ
1475,小川 未明,52099,ねこ
311,宮本 百合子,15960,四時の変化と関りのない書斎
1471,今野 大力,55571,写真（北満の土産）その二
1475,小川 未明,51612,小さなねじ
1095,坂口 安吾,49949,安吾新日本風土記
908,坂本 竜馬,52150,俚謡一
311,宮本 百合子,15989,東宝争議について
1475,小川 未明,52077,小さな年ちゃん
1475,小川 未明,52064,さびしいお母さん
1589,落合 ユキ子,44986,ミミヅクサン
678,富永 太郎,55465,AU RIMBAUD
1154,岸田 国士,44825,生活から学ぶ
1475,小川 未明,52063,子供の床屋
26,中原 中也,55915,（酒は誰でも酔はす）
1471,今野 大力,55561,写真（北満の土産）その一
19,アンデルセン ハンス・クリスチャン,59373,お墓の中の坊や
1475,小川 未明,51630,鳥鳴く朝のちい子ちゃん
1403,北大路 魯山人,50016,カンナとオンナ
107,鈴木 三重吉,1528,湖水の女
121,新美 南吉,633,張紅倫
1475,小川 未明,51110,管笛
1475,小川 未明,51124,海
906,豊島 与志雄,45063,太一の靴は世界一
1475,小川 未明,51094,星と柱を数えたら
26,中原 中也,55918,（天才が一度恋をすると）
1475,小川 未明,52040,犬と古洋傘
26,中原 中也,55707,感想
26,中原 中也,55900,想像力の悲歌
107,鈴木 三重吉,45182,ぽつぽのお手帳
1475,小川 未明,52115,もずとすぎの木
1475,小川 未明,51650,羽衣物語
1475,小川 未明,51710,雪消え近く
1475,小川 未明,52118,ゆずの話
1475,小川 未明,51665,日の当たる門
1666,漢那 浪笛,2038,つかれ
1338,羽仁 もと子,48660,今、生まれしみどり児
1471,今野 大力,55515,街の乞食
1172,村山 籌子,44994,にはとり　は　みんな　しあわせ
1475,小川 未明,52078,父親と自転車
1155,チェーホフ アントン,45195,てがみ
1475,小川 未明,51668,風船虫
1154,岸田 国士,44874,「時・処・人」まへがき
1475,小川 未明,52054,気にいらない鉛筆
1475,小川 未明,52067,少年と秋の日
1475,小川 未明,51716,夢のような昼と晩
1471,今野 大力,55585,聖の行くべき道
1471,今野 大力,55590,光よあれ
83,菊池 寛,43122,アラビヤンナイト
1475,小川 未明,52094,隣村の子
1172,村山 籌子,44950,アヒルサン　ト　オネコサン
136,山村 暮鳥,45038,雪
1471,今野 大力,55544,豌豆畑
1471,今野 大力,55586,瘋癲病舎
329,楠山 正雄,18335,ねずみの嫁入り
1092,グリム ヴィルヘルム・カール,59743,三枚のヘビの葉
1471,今野 大力,55578,友と二人の夜
1172,村山 籌子,44993,お鍋　と　おやかん　と　フライパン　の　けんくわ
1471,今野 大力,55516,夢と幻を見る家
678,富永 太郎,55499,ランボオへ
311,宮本 百合子,15985,“生れた権利”をうばうな
311,宮本 百合子,15986,私は何を読むか
908,坂本 竜馬,51960,手紙
908,坂本 竜馬,51857,手紙
908,坂本 竜馬,51784,手紙
1154,岸田 国士,44841,十五年
1154,岸田 国士,44856,近況
311,宮本 百合子,15983,生きるための恋愛
1471,今野 大力,55583,街の子等
1154,岸田 国士,44384,「文壇波動調」欄記事
19,アンデルセン ハンス・クリスチャン,59372,家じゅうの人たちの言ったこと
1990,芥川 紗織,59016,現代作家は古典をどうみるか
1403,北大路 魯山人,49977,材料か料理か
1092,グリム ヴィルヘルム・カール,59522,マリアの子ども
1349,武田 祐吉,51730,古事記
106,北原 白秋,55770,光ノミ
26,中原 中也,55911,（過程に興味が存するばかりです）
1154,岸田 国士,44821,棄権
26,中原 中也,55914,（汽車が聞える）
305,正岡 子規,50402,酒
311,宮本 百合子,15992,批評は解放の組織者である
1172,村山 籌子,44999,オホサウヂ
1172,村山 籌子,44931,一人　二人
1154,岸田 国士,44860,もうひと息
1154,岸田 国士,44876,「花問答」後記
26,中原 中也,55927,（最も純粋に意地悪い奴）
1475,小川 未明,52059,黒いちょうとお母さん
1475,小川 未明,51526,木の上と下の話
1821,蔵原 伸二郎,56981,自序にかえて
1475,小川 未明,51754,ある少年の正月の日記
1475,小川 未明,50999,金の輪
1475,小川 未明,51592,すずめの巣
1475,小川 未明,52036,朝の公園
1180,沖野 岩三郎,45173,にらめつくらの鬼瓦
1154,岸田 国士,44628,母親の心理学
1475,小川 未明,51015,町のお姫さま
26,中原 中也,51316,古代土器の印象
1154,岸田 国士,44701,新しい芝居
1475,小川 未明,52121,笑わなかった少年
1475,小川 未明,51103,村の兄弟
1475,小川 未明,51123,冬の木立
1726,長谷川 伸,56602,母
1475,小川 未明,51021,ものぐさじじいの来世
293,原 民喜,43539,二つの頭
311,宮本 百合子,15977,『進み行く娘達へ』に寄せて
1475,小川 未明,52038,いちょうの葉
1637,中野 鈴子,59057,ふしあわせ者のうた
1166,中井 正一,43724,生まれ変った赤坂離宮
1475,小川 未明,52110,僕がかわいがるから
26,中原 中也,55902,初恋
1172,村山 籌子,44991,きりぎりす　の　かひもの
26,中原 中也,55906,迷つてゐます
81,宮沢 賢治,1949,ツェねずみ
1475,小川 未明,52058,草を分けて
107,鈴木 三重吉,18375,やどなし犬
1889,山中 峯太郎,58030,小指一本の大試合
1092,グリム ヴィルヘルム・カール,59520,忠義者のヨハネス
1155,チェーホフ アントン,45196,子守つ子
1861,河井 酔茗,57431,ゆづり葉
1471,今野 大力,55595,土
1666,漢那 浪笛,1497,盃
136,山村 暮鳥,45041,春
121,新美 南吉,45097,ごろぜみ
1471,今野 大力,55560,三月の自然
1172,村山 籌子,44983,川の中へおつこちたお猫さん
1172,村山 籌子,44941,オヤカン　ト　オナベ　ト　フライパン　ノ　ケンクワ
1475,小川 未明,52068,真吉とお母さん
1475,小川 未明,51006,王さまの感心された話
1471,今野 大力,55556,海の誘惑
25,有島 武郎,56501,かたわ者
26,中原 中也,50255,Me Voilà
1475,小川 未明,51048,二つの運命
107,鈴木 三重吉,45187,小犬
1172,村山 籌子,44943,たまごとおつきさま
1475,小川 未明,52070,真坊と和尚さま
1475,小川 未明,51695,芽は伸びる
311,宮本 百合子,15964,書斎の条件
1475,小川 未明,52051,からすとかがし
26,中原 中也,51318,詩人は辛い
76,岡本 かの子,4543,山茶花
1154,岸田 国士,44440,女性風俗時評
1154,岸田 国士,44434,希望
1475,小川 未明,51119,あんずの花
311,宮本 百合子,15996,「広場」について
311,宮本 百合子,15997,はしがき（『十二年の手紙』その一）
121,新美 南吉,43410,驢馬の　びっこ
1154,岸田 国士,44630,画期的な企て
1475,小川 未明,50976,海の少年
329,楠山 正雄,18379,くらげのお使い
26,中原 中也,51334,コキューの憶ひ出
26,中原 中也,51326,夏と私
1471,今野 大力,55582,猛炎
26,中原 中也,51324,疲れやつれた美しい顔
1475,小川 未明,51101,青い花の香り
1095,坂口 安吾,43191,「街はふるさと」作者の言葉
908,坂本 竜馬,51938,手紙
1960,ミルン アラン・アレクザンダー,58821,ぼくら　ふたり
1154,岸田 国士,44747,文学座『夢を喰ふ女』を演出して
311,宮本 百合子,15973,ゆがめられた純情
1471,今野 大力,55518,娘
1154,岸田 国士,44675,「国語文化講座」監修者の言葉
2085,間所 紗織,59723,“青い顔”
1154,岸田 国士,44883,「演劇美の本質」はしがき
1403,北大路 魯山人,50017,デンマークのビール
1166,中井 正一,49710,支部図書館三周年に寄せて
908,坂本 竜馬,52152,和歌一
1154,岸田 国士,44323,出発点
1475,小川 未明,51505,一銭銅貨
1154,岸田 国士,44757,『跫音』の序にかへて
1569,中谷 宇吉郎,57269,金鱗湖
329,楠山 正雄,18389,鬼六
107,鈴木 三重吉,45192,乞食の子
908,坂本 竜馬,51449,手紙
1637,中野 鈴子,59058,スペインの女
908,坂本 竜馬,51432,手紙
1154,岸田 国士,44638,期待する人
1475,小川 未明,51583,少年の日二景
106,北原 白秋,55768,疲レ
1172,村山 籌子,44977,あひるさん　と　時計
1861,河井 酔茗,57428,堺へ帰らう
1235,カフカ フランツ,49858,家長の心配
1475,小川 未明,51681,町はずれの空き地
26,中原 中也,55919,（成程）
1475,小川 未明,51571,こま
908,坂本 竜馬,51788,手紙
1154,岸田 国士,44830,作者の言葉（「牛山ホテル」の後に）
1637,中野 鈴子,58803,方向
1403,北大路 魯山人,49983,尋常一様
908,坂本 竜馬,52154,和歌二
26,中原 中也,55924,（ダダイストが大砲だのに）
1475,小川 未明,52105,左ぎっちょの正ちゃん
26,中原 中也,55713,書信
908,坂本 竜馬,52139,続　手紙
908,坂本 竜馬,51420,手紙
908,坂本 竜馬,51965,手紙
136,山村 暮鳥,45047,雪虫の唄
1172,村山 籌子,44942,しんばい
1475,小川 未明,52117,やんま
1095,坂口 安吾,43164,「復員殺人事件」について
678,富永 太郎,55490,無題
1475,小川 未明,51653,はととりんご
1471,今野 大力,55599,静夜昇天
1471,今野 大力,55592,東方の窓辺にて
1311,三好 十郎,50254,「冒した者」について
1134,ペロー シャルル,43120,灰だらけ姫
1475,小川 未明,51093,赤い魚と子供
1569,中谷 宇吉郎,57461,「先生を囲る話」について
1154,岸田 国士,44758,辻久一著「夜の芸術」
1475,小川 未明,52062,子ざると母ざる
1763,佐藤 春夫,58794,宇野浩二君を思う
1569,中谷 宇吉郎,57458,十二花の雪
270,高村 光雲,1549,幕末維新懐古談
908,坂本 竜馬,51388,手紙
1475,小川 未明,51501,兄の声
908,坂本 竜馬,51964,手紙
214,田山 花袋,51378,草みち
1475,小川 未明,51498,赤土へくる子供たち
908,坂本 竜馬,52141,続　手紙
908,坂本 竜馬,51969,手紙
908,坂本 竜馬,51943,手紙
908,坂本 竜馬,51926,手紙
908,坂本 竜馬,51950,手紙
908,坂本 竜馬,51843,手紙
136,山村 暮鳥,45046,春の海のうた
678,富永 太郎,55478,即興
1172,村山 籌子,44961,小ぐまさん　の　かんがへちがひ
107,鈴木 三重吉,45188,ダマスカスの賢者
1172,村山 籌子,45000,オマツリ
1154,岸田 国士,44726,『敗戦の倫理』編者のことば
1154,岸田 国士,44885,「序文」まへがき
1155,チェーホフ アントン,51292,かき
136,山村 暮鳥,45051,冬の木木
1172,村山 籌子,44982,泣いてゐるお猫さん
1172,村山 籌子,44954,川へおちた玉ねぎさん
1475,小川 未明,52106,一粒の真珠
1475,小川 未明,51574,さか立ち小僧さん
1475,小川 未明,52071,すいれんは咲いたが
26,中原 中也,55903,春の日の怒
1172,村山 籌子,44955,カヘルサント、コホロギサン
1475,小川 未明,52045,おかめどんぐり
1475,小川 未明,52095,友だちどうし
1475,小川 未明,51507,海が呼んだ話
1471,今野 大力,55597,たたかいの中に
121,新美 南吉,45088,月から
1475,小川 未明,52113,政ちゃんと赤いりんご
908,坂本 竜馬,52136,続　手紙
329,楠山 正雄,43461,瘤とり
1181,ドーデ アルフォンス,45194,村の学校（実話）
1403,北大路 魯山人,59641,薄口醤油
1172,村山 籌子,44945,お姫さまと猟師
1666,漢那 浪笛,1496,吸い殻
1172,村山 籌子,44960,あひるさん　の　くつ
35,太宰 治,1603,かくめい
81,宮沢 賢治,45309,ペンネンノルデはいまはいないよ　太陽にできた黒い棘をとりに行ったよ
287,野呂 栄太郎,4450,平野義太郎宛書簡
null,紫式部 ,5058,源氏物語
311,宮本 百合子,15991,山崎富栄の日記をめぐって
908,坂本 竜馬,51790,手紙
908,坂本 竜馬,51787,手紙
908,坂本 竜馬,52140,続　手紙
908,坂本 竜馬,51932,手紙
908,坂本 竜馬,51955,手紙
1471,今野 大力,55523,高窓に見える青空
1475,小川 未明,52092,東京の羽根
