1779,江戸川 乱歩,57227,かいじん二十めんそう
1475,小川 未明,51085,幾年もたった後
1475,小川 未明,51718,世の中のために
26,中原 中也,55896,恋の後悔
35,太宰 治,58054,雨の玉川心中
1475,小川 未明,51555,雲のわくころ
908,坂本 竜馬,51952,手紙
19,アンデルセン ハンス・クリスチャン,44423,もみの木
26,中原 中也,55897,初夏
311,宮本 百合子,15990,心から送る拍手
107,鈴木 三重吉,45185,蛇つかひ
908,坂本 竜馬,51927,手紙
1154,岸田 国士,44891,隣の花
1475,小川 未明,51025,教師と子供
1154,岸田 国士,44637,『開拓地帯』の序
365,チリコフ オイゲン,45197,そり（童話）
1092,グリム ヴィルヘルム・カール,59635,十二人兄弟
81,宮沢 賢治,43736,『注文の多い料理店』序
1154,岸田 国士,44632,事変記念日
1475,小川 未明,51704,夕雲
121,新美 南吉,43397,仔牛
908,坂本 竜馬,52138,続　手紙
1403,北大路 魯山人,49979,椎茸の話
1475,小川 未明,51703,山へ帰ったやまがら
1092,グリム ヴィルヘルム・カール,59536,かわいそうな粉ひきの若いものと小猫
908,坂本 竜馬,52132,続　手紙
908,坂本 竜馬,51951,手紙
1154,岸田 国士,44441,新しき天地
1154,岸田 国士,44600,戯曲講座
1863,安西 冬衛,57435,大大阪のれいめい
1154,岸田 国士,44863,矢代静一君を推す
1154,岸田 国士,44512,癇癪批評
1154,岸田 国士,44868,「現代戯曲全集第十七巻」の跋に代へて
1505,ポター ビアトリクス,51344,あなうさピーターのはなし
1505,ポター ビアトリクス,51346,ばにばにベンジャミンのはなし
1505,ポター ビアトリクス,56842,ごくあくウサギのものがたり
1475,小川 未明,51667,昼のお月さま
26,中原 中也,55920,（何と物酷いのです）
1154,岸田 国士,44832,「演劇」創刊に当たつて
1154,岸田 国士,44848,「速水女塾」について
879,芥川 竜之介,60574,Afterlife
26,中原 中也,55926,（名詞の扱ひに）
1154,岸田 国士,44310,上演料の話（仏蘭西）
26,中原 中也,55917,（題を附けるのが無理です）
1154,岸田 国士,44888,「古い玩具」あとがき
1154,岸田 国士,44389,映画素人談義
311,宮本 百合子,15970,ソヴェトの「労働者クラブ」
1471,今野 大力,55534,新らしいスローガンについて
65,九鬼 周造,4404,伝統と進取
1154,岸田 国士,44554,「悲劇喜劇」広告
1172,村山 籌子,44938,チユウちやんのおたんじやう日
1475,小川 未明,52076,小さな弟、良ちゃん
1154,岸田 国士,44611,文学座第二回試演に際して
19,アンデルセン ハンス・クリスチャン,58874,空とぶトランク
1154,岸田 国士,44644,演出者として
154,田中 貢太郎,45564,帽子のない水兵
1475,小川 未明,51057,人の身の上
718,新渡戸 稲造,50744,女子教育に就て
1338,羽仁 もと子,48670,最も楽しい事業
256,倉田 百三,43465,芸術上の心得
1637,中野 鈴子,58801,途中で
121,新美 南吉,45108,りんごの車
1172,村山 籌子,44972,ねずみさんの失敗
182,西田 幾多郎,43654,アブセンス・オブ・マインド
678,富永 太郎,55479,煙草の歌
136,山村 暮鳥,45049,鶏
311,宮本 百合子,15969,「女人芸術」か「女人大衆」かの批判について
1346,片山 広子,49507,子供の言葉
1475,小川 未明,50984,夕焼け物語
1475,小川 未明,51019,ちょうと三つの石
136,山村 暮鳥,45033,港の唄
26,中原 中也,51312,雲
1172,村山 籌子,44996,あめくん
1172,村山 籌子,44998,こいぬ　の　ちびすけ
1172,村山 籌子,44937,かかし
1475,小川 未明,51044,金銀小判
1475,小川 未明,51649,野菊の花
1475,小川 未明,52122,ペスをさがしに
1475,小川 未明,51011,赤い手袋
19,アンデルセン ハンス・クリスチャン,58847,すずの兵隊さん
136,山村 暮鳥,45048,燕
136,山村 暮鳥,45037,百舌鳥
1172,村山 籌子,44957,三匹　の　こぐまさん
1475,小川 未明,51009,時計のない村
1403,北大路 魯山人,49972,弦斎の鮎
906,豊島 与志雄,45058,鬼カゲさま
121,新美 南吉,45095,明日
1172,村山 籌子,44964,あひるさん　と　にはとりさん
26,中原 中也,55913,（概念が明白となれば）
1475,小川 未明,51113,おもちゃ店
121,新美 南吉,45091,ひなた
1475,小川 未明,51120,私は姉さん思い出す
1154,岸田 国士,44743,『日本人とは？』再刊にあたつて
1172,村山 籌子,44936,トントンピーピ
1475,小川 未明,51502,ある夏の日のこと
1475,小川 未明,52052,学校の桜の木
1475,小川 未明,50993,牛女
1154,岸田 国士,44629,お中元
1154,岸田 国士,44838,選後に
1693,山之口 貘,56664,宝くじ・その後
1693,山之口 貘,56666,初恋のやり直し
1403,北大路 魯山人,50002,筆にも口にもつくす
908,坂本 竜馬,51846,手紙
26,中原 中也,55921,（風船玉の衝突）
1475,小川 未明,51584,しらかばの木
1172,村山 籌子,44956,三匹ノ　コグマサント　キシヤ
106,北原 白秋,55767,真実
908,坂本 竜馬,52137,続　手紙
908,坂本 竜馬,51426,手紙
121,新美 南吉,45103,どらが鳴る
908,坂本 竜馬,51854,手紙
416,伊藤 野枝,57047,書簡　武部ツタ宛
154,田中 貢太郎,45540,屋根の上の黒猫
908,坂本 竜馬,51959,手紙
1154,岸田 国士,44887,「現代演劇論・増補版」あとがき
19,アンデルセン ハンス・クリスチャン,58875,みにくいアヒルの子
1475,小川 未明,52047,おじいさんが捨てたら
121,新美 南吉,639,嘘
1475,小川 未明,51506,うずめられた鏡
1475,小川 未明,51099,泣きんぼうの話
1172,村山 籌子,44967,いぬさん　と　おねこさん
287,野呂 栄太郎,4455,平野義太郎宛書簡
305,正岡 子規,50398,夢
1095,坂口 安吾,43152,作者附記〔「火」『群像』連載第一回〕
1475,小川 未明,51685,万の死
121,新美 南吉,45090,デパートの窓
888,スティーブンソン ロバート・ルイス,45118,誰か
1763,佐藤 春夫,58825,新宮
1134,ペロー シャルル,43119,眠る森のお姫さま
121,新美 南吉,45093,乳母車
1172,村山 籌子,44944,プリンス・アド
329,楠山 正雄,43459,瓜子姫子
1154,岸田 国士,44728,飯田の町に寄す
908,坂本 竜馬,51942,手紙
129,森 鴎外,43732,寒山拾得縁起
908,坂本 竜馬,51400,手紙
908,坂本 竜馬,51842,手紙
1637,中野 鈴子,58600,母の手紙
1475,小川 未明,51028,一本の釣りざお
19,アンデルセン ハンス・クリスチャン,59322,年とったカシワの木のさいごの夢
1475,小川 未明,52104,春の日
1154,岸田 国士,44859,純粋戯曲への道
1092,グリム ヴィルヘルム・カール,59634,三人の糸くり女
83,菊池 寛,43121,アラビヤンナイト
121,新美 南吉,1754,和太郎さんと牛
1861,河井 酔茗,57430,山の歓喜
1637,中野 鈴子,59056,お前は此の頃よくねむる
1471,今野 大力,55536,形象の献辞
1403,北大路 魯山人,49986,だしの取り方
809,宮原 晃一郎,45161,幸坊の猫と鶏
329,楠山 正雄,43124,ジャックと豆の木
1154,岸田 国士,44881,「生活と文化」序
26,中原 中也,51317,寒い夜の自我像
154,田中 貢太郎,45526,怪談会の怪異
1475,小川 未明,51610,小さな妹をつれて
1172,村山 籌子,44958,髪床やの大根さん
1179,土田 耕平,45146,八ノ字山
293,原 民喜,43531,山へ登った毬
311,宮本 百合子,16016,夜寒
121,新美 南吉,56254,小さい太郎の悲しみ
1475,小川 未明,51008,殿さまの茶わん
1666,漢那 浪笛,1910,まよわし
908,坂本 竜馬,51851,手紙
81,宮沢 賢治,43735,『注文の多い料理店』序
908,坂本 竜馬,51393,手紙
1095,坂口 安吾,44917,今後の寺院生活に対する私考
908,坂本 竜馬,51941,手紙
908,坂本 竜馬,52027,手紙
1765,田辺 竜子,56025,うもれ木
1154,岸田 国士,44787,ヂアロオグ・プランタニエ（対話）
1749,三好 達治,58745,雪夜　一
1403,北大路 魯山人,50018,ハワイの食用蛙
1154,岸田 国士,44853,昭和の劇文学の全貌
1172,村山 籌子,44968,あひるさん　と　つるさん
1403,北大路 魯山人,49975,個性
1475,小川 未明,50985,少年の日の悲哀
158,島崎 藤村,1519,再婚について
1095,坂口 安吾,59166,復員
1505,ポター ビアトリクス,51347,ばにばにきょうだいのはなし
1475,小川 未明,51013,強い大将の話
1172,村山 籌子,44920,〈美しい王子様のおせなかに〉
1172,村山 籌子,44939,ワタシハ　ジヤガイモ
26,中原 中也,55923,（古る摺れた）
311,宮本 百合子,15994,三つのばあい・未亡人はどう生きたらいいか
136,山村 暮鳥,45032,葭切鳥
121,新美 南吉,45089,深呼吸
1475,小川 未明,51014,金の魚
121,新美 南吉,45104,月の角笛
121,新美 南吉,45102,お月さまを
1154,岸田 国士,44690,『素人演劇運動の理念と方策』の序
1172,村山 籌子,44973,ネコ　ノ　オバアサン
1779,江戸川 乱歩,56687,天空の魔人
1759,実吉 捷郎,45021,「ヴェニスに死す」解説
329,楠山 正雄,18336,文福茶がま
1154,岸田 国士,44643,春日雑記
136,山村 暮鳥,45035,渚
1569,中谷 宇吉郎,59189,鉛筆のしん
1154,岸田 国士,44684,夢と実現の能力
1172,村山 籌子,44922,〈おかみさん〉
1154,岸田 国士,44864,「どん底」の演出
1172,村山 籌子,44952,迷子ノジヤガイモ
121,新美 南吉,43475,ウサギ
121,新美 南吉,43476,カンザシ
121,新美 南吉,43477,ガチヨウノ　タンジヨウビ
346,村岡 博,49188,茶の本
1475,小川 未明,51058,雪だるま
1154,岸田 国士,44693,一つの試案
136,山村 暮鳥,45043,田圃にて
305,正岡 子規,50403,権助の恋
1475,小川 未明,50986,雪の国と太郎
1179,土田 耕平,45147,犬の子
1154,岸田 国士,44614,映画アカデミイについて
1154,岸田 国士,44715,芥川賞（第十八回）選評
1166,中井 正一,49713,蓄音器の針
311,宮本 百合子,15987,これでは囚人扱い
1475,小川 未明,51034,野ばら
1475,小川 未明,51109,闇
76,岡本 かの子,438,ある男の死
1341,永井 荷風,52181,断腸亭日乗
26,中原 中也,55705,山羊の言
1906,河井 寛次郎,58239,蝶が飛ぶ　葉っぱが飛ぶ
1154,岸田 国士,44839,『猿・鹿・熊』の序
1154,岸田 国士,44727,『美しい話』まへがき
1154,岸田 国士,44695,『桜樹』の序
1475,小川 未明,50991,なくなった人形
311,宮本 百合子,16005,大きい足袋
136,山村 暮鳥,45045,鰹釣り
121,新美 南吉,45087,ひかる
1475,小川 未明,51038,三匹のあり
1172,村山 籌子,44971,ひつじさんと　あひるさん
888,スティーブンソン ロバート・ルイス,45117,ゐろりの中の街
1154,岸田 国士,44824,一言（「道遠からん」について）
1154,岸田 国士,44453,「文化勲章」制定に就て
26,中原 中也,55708,草野心平詩集『母岩』
1475,小川 未明,52120,猟師と薬屋の話
1475,小川 未明,51714,雪の降った日
1154,岸田 国士,44898,文学オリンピツク
329,楠山 正雄,43458,一本のわら
1475,小川 未明,51673,へちまの水
1475,小川 未明,51023,北の国のはなし
906,豊島 与志雄,45064,ふしぎな池
416,伊藤 野枝,57048,書簡　武部ツタ宛
35,太宰 治,4356,五所川原
1154,岸田 国士,44619,事変第三年を迎へて
1179,土田 耕平,45144,狐の渡
19,アンデルセン ハンス・クリスチャン,58882,モミの木
160,海野 十三,52238,『火星兵団』の作者の言葉
1403,北大路 魯山人,49969,胡瓜
311,宮本 百合子,16009,この頃
1403,北大路 魯山人,50012,若鮎について
35,太宰 治,1598,一問一答
107,鈴木 三重吉,45183,一本足の兵隊
1293,小野 佐世男,48571,恐妻家庭円満術
1403,北大路 魯山人,49985,雑煮
1154,岸田 国士,44680,女性へ　２
26,中原 中也,55895,倦怠に握られた男
1154,岸田 国士,44490,新劇の自活
329,楠山 正雄,18337,金太郎
1154,岸田 国士,44458,新劇の分類
1180,沖野 岩三郎,45176,硯箱と時計
1154,岸田 国士,44361,「文壇波動調」欄記事
1475,小川 未明,52074,谷にうたう女
1475,小川 未明,51566,子供どうし
908,坂本 竜馬,51852,手紙
1471,今野 大力,55564,やるせなさ
1475,小川 未明,52098,二少年の話
329,楠山 正雄,18340,羅生門
1403,北大路 魯山人,49952,甘鯛の姿焼き
1154,岸田 国士,44324,「演劇週評」その序言
1403,北大路 魯山人,49980,塩昆布の茶漬け
1666,漢那 浪笛,1327,かの日の歌【四】
908,坂本 竜馬,52145,続　手紙
908,坂本 竜馬,52130,続　手紙
1471,今野 大力,55591,波濤よ
1749,三好 達治,58738,黄昏
154,田中 貢太郎,45566,レンズに現われた女の姿
1471,今野 大力,55532,Ｓ療養所点景
154,田中 貢太郎,45538,魔の電柱
1475,小川 未明,51648,ねずみの冒険
26,中原 中也,55930,（バルザック）
1475,小川 未明,52119,世の中のこと
136,山村 暮鳥,45044,おや雀
1172,村山 籌子,44925,〈あめがふつてくりや〉
1475,小川 未明,50980,海へ
1475,小川 未明,51033,てかてか頭の話
1178,テーラー ジェーン,45113,ちらちら光れ小い星
311,宮本 百合子,15966,露西亜の実生活
1475,小川 未明,50977,電信柱と妙な男
1475,小川 未明,51504,生きぬく力
1475,小川 未明,51719,世の中へ出る子供たち
1186,宍戸 儀一,50480,フランケンシュタイン
1172,村山 籌子,44927,〈あかい、やさしい　はなもやうが〉
26,中原 中也,55634,宮沢賢治の詩
1172,村山 籌子,44933,木馬
1471,今野 大力,55557,埋れた幻想
1154,岸田 国士,44875,「現代演劇論」はしがき
1154,岸田 国士,44610,文学座第一回試演に際して
1637,中野 鈴子,59054,あつき手を挙ぐ
879,芥川 竜之介,4871,私の好きなロマンス中の女性
1154,岸田 国士,44826,『えり子とともに』の序に代へて
82,岡本 綺堂,49537,年賀郵便
154,田中 貢太郎,45535,天井からぶらさがる足
1172,村山 籌子,44962,歯と眼の悪いおぢいさん
1569,中谷 宇吉郎,57270,高度八十マイル
311,宮本 百合子,15993,泉山問題について
136,山村 暮鳥,45042,鳶
231,伊丹 万作,1194,一つの世界
1475,小川 未明,51086,長ぐつの話
1154,岸田 国士,44466,三八年の女性はかく生きよ！
1637,中野 鈴子,58599,小林多喜二のお母さん
121,新美 南吉,45094,熊
1475,小川 未明,51108,お江戸は火事だ
1475,小川 未明,52096,仲よしがけんかした話
1154,岸田 国士,44852,新劇と娘今日子
136,山村 暮鳥,45040,鶸
1637,中野 鈴子,58802,母の叫び
1475,小川 未明,50998,子供の時分の話
908,坂本 竜馬,52028,手紙
1154,岸田 国士,44574,阿部正雄君のこと
1154,岸田 国士,44697,「矜り」と「嗜み」
311,宮本 百合子,15995,「道標」創作メモ
1154,岸田 国士,44414,「我家の平和」を演出して
1475,小川 未明,51043,白すみれとしいの木
37,黒島 伝治,45439,愛読した本と作家から
1475,小川 未明,51017,くわの怒った話
1154,岸田 国士,44831,戯曲復興の兆
1166,中井 正一,49707,「焚書時代」を脱却
1475,小川 未明,51081,千代紙の春
1475,小川 未明,50975,赤い船
1475,小川 未明,50995,めくら星
26,中原 中也,55908,（58号の電車で女郎買に行つた男が）
1172,村山 籌子,44970,うさぎさん　と　おほかみさん
1154,岸田 国士,44862,稽古場にて
1475,小川 未明,51050,女の魚売り
1235,カフカ フランツ,49861,最初の苦悩
null,青空文庫 ,56572,青空文庫の提案
678,富永 太郎,55472,警戒
1475,小川 未明,51658,春風の吹く町
1340,ブラウニング ロバート,48417,魔法の笛
908,坂本 竜馬,52032,手紙
1154,岸田 国士,44844,演劇への入口
1154,岸田 国士,44823,雲の会
1154,岸田 国士,44719,芥川賞（第二十回）選評
81,宮沢 賢治,1946,クねずみ
1475,小川 未明,51091,遠くで鳴る雷
1475,小川 未明,51026,小さな赤い花
1763,佐藤 春夫,59265,拙作『小説永井荷風伝』について
1154,岸田 国士,44870,「昨今横浜異聞」この集を編むについて
1172,村山 籌子,44963,おもちや　の　めがね
1154,岸田 国士,44653,生活文化の建設
136,山村 暮鳥,45052,手ぶくろ
287,野呂 栄太郎,4451,平野義太郎宛書簡
1179,土田 耕平,45136,私の祖父
1172,村山 籌子,44947,はちとくま
311,宮本 百合子,15967,プロレタリア美術展を観る
1172,村山 籌子,44946,〈ピツコロさん〉
1861,河井 酔茗,57429,春の詩集
311,宮本 百合子,15976,「現代百婦人録」問合せに答えて
1471,今野 大力,55579,老将軍と大学教授
1154,岸田 国士,44433,暫く黙せしめよ
1475,小川 未明,51097,海ぼたる
121,新美 南吉,45106,井戸
1475,小川 未明,51591,すずめ
121,新美 南吉,45053,あとがき
1475,小川 未明,52091,手風琴
1475,小川 未明,51604,武ちゃんと昔話
1475,小川 未明,51037,自分で困った百姓
1475,小川 未明,51674,僕が大きくなるまで
1569,中谷 宇吉郎,57869,長崎留学
1475,小川 未明,50994,犬と人と花
1475,小川 未明,51024,煙突と柳
1475,小川 未明,51675,僕のかきの木
214,田山 花袋,48757,欲望と理想
1471,今野 大力,55600,聖堂の近くを過ぐる
1403,北大路 魯山人,49962,欧米料理と日本
1475,小川 未明,52055,希望
1798,梅崎 春生,59415,八ガ岳に追いかえされる
1154,岸田 国士,44456,感想
355,上村 松園,49739,女の顔
1154,岸田 国士,44368,仮面座の宣言
1666,漢那 浪笛,2037,新らしき悲しみにうつる時
1154,岸田 国士,44460,新劇の大衆化
1154,岸田 国士,44352,芸術賞
1475,小川 未明,51073,雪の上のおじいさん
1475,小川 未明,52061,曠野
1637,中野 鈴子,58804,わたしの正月
1154,岸田 国士,44429,強ひられた感想
1154,岸田 国士,44858,加藤道夫の死
26,中原 中也,55633,宮沢賢治全集刊行に際して
26,中原 中也,55738,宮沢賢治の世界
26,中原 中也,55928,（ツツケンドンに）
888,スティーブンソン ロバート・ルイス,45120,僕の国
26,中原 中也,51313,暗い天候
800,水上 滝太郎,43841,貝殻追放
1475,小川 未明,51660,春はよみがえる
311,宮本 百合子,16004,心配
1154,岸田 国士,44517,新劇の拓く道
1403,北大路 魯山人,49978,残肴の処理
1154,岸田 国士,44636,ジイクフリードについて
1154,岸田 国士,44764,清潔な文章を買ふ
1403,北大路 魯山人,49965,感想
329,楠山 正雄,18387,和尚さんと小僧
908,坂本 竜馬,51939,手紙
1403,北大路 魯山人,49955,鮎の名所
1475,小川 未明,51065,紅すずめ
160,海野 十三,58613,探偵小説と犯罪事件
1475,小川 未明,51032,小さな草と太陽
1154,岸田 国士,44851,選後に
1154,岸田 国士,44420,女九歳
908,坂本 竜馬,51417,手紙
1475,小川 未明,52050,からすとうさぎ
355,上村 松園,49743,絵筆に描き残す亡びゆく美しさ
355,上村 松園,49733,三味線の胴
908,坂本 竜馬,51968,手紙
158,島崎 藤村,45122,蝉の子守唄
106,北原 白秋,55612,「わすれなぐさ」はしがき
311,宮本 百合子,16007,死に対して
158,島崎 藤村,1515,婦人の笑顔
908,坂本 竜馬,51427,手紙
908,坂本 竜馬,51961,手紙
1154,岸田 国士,44307,言はでものこと
1154,岸田 国士,44899,ラヂオ文学の収穫――「なだれ」
1666,漢那 浪笛,1885,最後の丘
121,新美 南吉,45101,一れつ
1475,小川 未明,50978,つばめと乞食の子
1475,小川 未明,51012,春がくる前
154,田中 貢太郎,1621,老犬の怪
154,田中 貢太郎,45592,炭取り
26,中原 中也,51314,桑名の駅
1172,村山 籌子,44935,うさぎのくだものや
1166,中井 正一,43713,図書館の未来像
121,新美 南吉,45105,よい家
1471,今野 大力,55548,光箭
154,田中 貢太郎,45556,白い小犬を抱いた女
1938,新村 出,58506,『新辞泉』序文
26,中原 中也,55716,萩原朔太郎評論集　無からの抗争
1154,岸田 国士,44365,「文壇波動調」欄記事
1154,岸田 国士,44511,プログラム
307,松濤 明,45384,一ノ倉沢
1475,小川 未明,51102,みつばちのきた日
1475,小川 未明,51027,空色の着物をきた子供
1154,岸田 国士,44713,「サント・ブウヴ選集」推薦の言葉
1475,小川 未明,51067,大きなかに
1475,小川 未明,51010,角笛吹く子
1166,中井 正一,43829,過剰の意識
1475,小川 未明,51056,花と人の話
307,松濤 明,43681,一つのエチケット
154,田中 貢太郎,52271,男の顔
1475,小川 未明,51644,二百十日
1154,岸田 国士,44325,演芸欄　其他
1172,村山 籌子,44926,〈かみのすくない　カテリーナ〉
1154,岸田 国士,44488,小劇場記念公演
154,田中 貢太郎,45616,料理番と婢の姿
1779,江戸川 乱歩,56686,探偵少年
1475,小川 未明,51016,太陽とかわず
1990,芥川 紗織,59022,民芸品の部屋で
154,田中 貢太郎,45553,亀の子を握ったまま
278,津村 信夫,51371,雪
311,宮本 百合子,15975,今日の文章
287,野呂 栄太郎,4453,平野義太郎宛書簡
1172,村山 籌子,44979,月謝の袋を失くしたあひるさん
270,高村 光雲,1554,幕末維新懐古談
1154,岸田 国士,44481,演劇的青春への釈明
154,田中 貢太郎,45532,千匹猿の鍔
129,森 鴎外,13201,『新訳源氏物語』初版の序
1154,岸田 国士,44572,「せりふ」としての方言
416,伊藤 野枝,57045,書簡　蒲原房枝宛
154,田中 貢太郎,45541,妖女の舞踏する踏切
1179,土田 耕平,45132,大寒小寒
1179,土田 耕平,45140,騎士屋
1475,小川 未明,51089,月夜と眼鏡
19,アンデルセン ハンス・クリスチャン,58849,ナイチンゲール
1475,小川 未明,51068,びっこのお馬
1475,小川 未明,51070,汽車の中のくまと鶏
1475,小川 未明,50987,どこで笛吹く
1229,クロポトキン ピョートル・アレクセーヴィチ,50508,共産食堂
1154,岸田 国士,44897,岡田君のこと
1763,佐藤 春夫,58824,思い出
1475,小川 未明,51079,はてしなき世界
1475,小川 未明,51708,夕焼けがうすれて
1393,キャロル ルイス,55880,アリスの地底めぐり
1848,モンテーニュ ミシェル・エケム・ド,59468,モンテーニュ随想録
1475,小川 未明,51720,夜の進軍らっぱ
231,伊丹 万作,43640,カタカナニツイテ
1166,中井 正一,49708,国会図書館のこのごろ
1475,小川 未明,51599,太陽と星の下
1475,小川 未明,51051,木に上った子供
1475,小川 未明,51072,石をのせた車
1154,岸田 国士,44504,伊賀山精三君の『騒音』
1395,和辻 哲郎,51233,初めて西田幾多郎の名を聞いたころ
