1779,江戸川 乱歩,57227,かいじん二十めんそう
293,原 民喜,48446,縁起に就いて
287,野呂 栄太郎,4413,加藤正宛書簡
1879,大隈 重信,58085,余が平和主義の立脚点
256,倉田 百三,58308,念仏と生活
154,田中 貢太郎,45604,二通の書翰
1804,三枝 博音,56765,啄木とデカルト命題
1666,漢那 浪笛,1426,棕梠のそよぎ
1154,岸田 国士,44694,『日本を観る』の序に代へて
311,宮本 百合子,16017,午後
1346,片山 広子,50144,買食ひ
1166,中井 正一,49714,図書館協会六十周年に寄せて
1154,岸田 国士,44845,『演劇』あとがき
1475,小川 未明,51036,神は弱いものを助けた
26,中原 中也,55898,自滅
908,坂本 竜馬,52131,続　手紙
1166,中井 正一,43835,色彩映画のシナリオ
42,寺田 寅彦,1694,知と疑い
908,坂本 竜馬,51793,手紙
26,中原 中也,55904,春の夕暮
1475,小川 未明,51510,丘の下
311,宮本 百合子,16024,雨の日
35,太宰 治,1591,かすかな声
1154,岸田 国士,44692,「満洲国各民族創作選集」選者のことば
1154,岸田 国士,44884,「速水女塾」あとがき
1346,片山 広子,50143,お嬢さん
1135,ド・ヴィルヌーヴ ガブリエル=シュザンヌ・バルボ,43125,ラ・ベルとラ・ベート（美し姫と怪獣）
1154,岸田 国士,44516,映画の演劇性
1154,岸田 国士,44557,焼き林檎を投げる
1154,岸田 国士,44470,東京朝日新聞の劇評
1569,中谷 宇吉郎,57296,ケリイさんのこと
1154,岸田 国士,44654,世界的文化の母胎
1154,岸田 国士,44686,『私の生活技術』の跋
214,田山 花袋,48987,レイモンドの『農民』
1154,岸田 国士,44527,「せりふ」について
329,楠山 正雄,18334,猿かに合戦
311,宮本 百合子,15981,「播州平野」創作メモ
1134,ペロー シャルル,43117,青ひげ
287,野呂 栄太郎,4449,平野義太郎宛書簡
1475,小川 未明,51577,しいたげられた天才
1154,岸田 国士,44729,「劇作」に告ぐ
1154,岸田 国士,44371,心平かなり
1154,岸田 国士,44872,「にんじん」の訳稿を終へて
908,坂本 竜馬,51416,手紙
1154,岸田 国士,44744,十年の足跡
1403,北大路 魯山人,50008,料理と食器
1154,岸田 国士,44866,「由利旗江」を書いた頃の思出
1154,岸田 国士,44836,一つの挿話
1154,岸田 国士,44406,求貸家
1154,岸田 国士,44332,演劇新潮と築地小劇場
1154,岸田 国士,44532,『赤鬼』の作者阪中正夫君
1475,小川 未明,51052,つばきの下のすみれ
1154,岸田 国士,44640,「炬火おくり」について
908,坂本 竜馬,51414,手紙
388,淡島 寒月,4908,銀座は昔からハイカラな所
121,新美 南吉,45096,島
35,太宰 治,4357,青森
1403,北大路 魯山人,50007,料理芝居
908,坂本 竜馬,51429,手紙
311,宮本 百合子,16021,南風
1763,佐藤 春夫,58823,晶子さんの煙草正月
1154,岸田 国士,44520,共同の目標
908,坂本 竜馬,51381,手紙
311,宮本 百合子,16015,秋霧
908,坂本 竜馬,51411,手紙
1095,坂口 安吾,43185,百万人の文学
1154,岸田 国士,44763,速水女塾に就ての雑談
908,坂本 竜馬,51386,手紙
908,坂本 竜馬,51738,手紙
908,坂本 竜馬,52127,続　手紙
908,坂本 竜馬,52129,続　手紙
416,伊藤 野枝,57038,書簡　大杉栄宛
26,中原 中也,55892,一度
908,坂本 竜馬,51844,手紙
26,中原 中也,51329,干物
908,坂本 竜馬,52135,続　手紙
329,楠山 正雄,18377,かちかち山
1475,小川 未明,52053,がん
908,坂本 竜馬,51413,手紙
1154,岸田 国士,44865,『どん底』ノート
416,伊藤 野枝,57042,書簡　大杉栄宛
26,中原 中也,51320,地極の天使
150,薄田 泣菫,4904,名文句
908,坂本 竜馬,52147,続　手紙
908,坂本 竜馬,52023,手紙
1497,吉井 勇,51237,黒足袋
908,坂本 竜馬,51785,手紙
1154,岸田 国士,44538,車引耕介に答ふ
908,坂本 竜馬,51419,手紙
908,坂本 竜馬,52029,手紙
908,坂本 竜馬,52025,手紙
908,坂本 竜馬,52134,続　手紙
1692,久保田 万太郎,56004,文字に対する敏感
908,坂本 竜馬,51929,手紙
311,宮本 百合子,15984,選評
1059,斎藤 茂吉,57009,妻
1749,三好 達治,58737,憩ひ
1666,漢那 浪笛,1414,帰省
1471,今野 大力,55535,幼な子チビコ
1172,村山 籌子,44929,雪のよる
1172,村山 籌子,44923,あめやさん
1172,村山 籌子,44969,ゾウ　ト　ネズミ
1172,村山 籌子,44934,ギツコン　バツタン
1471,今野 大力,55525,航海
136,山村 暮鳥,45031,海辺にて
1272,溝口 健二,59346,映画『新・平家物語』
1475,小川 未明,51001,酒倉
26,中原 中也,51311,玩具の賦
1154,岸田 国士,44667,わが仏文壇に「なくてはならぬ部分」を残す
1869,山本 周五郎,58948,年の瀬の音
1475,小川 未明,51595,戦争はぼくをおとなにした
291,林 芙美子,56044,平凡な女
1475,小川 未明,51049,気まぐれの人形師
1475,小川 未明,50979,星の世界から
1166,中井 正一,43714,二十世紀の頂における図書館の意味
1761,小津 安二郎,59480,性格と表情
1154,岸田 国士,44666,生活の貧しさ
35,太宰 治,43573,春昼
26,中原 中也,51331,星とピエロ
293,原 民喜,48490,渚
1172,村山 籌子,44987,二階の窓までのびたチユーリツプ
1154,岸田 国士,44338,独断一束
159,辻 潤,49431,蒼馬を見たり
1474,丘 浅次郎,57881,進化論と衛生
1475,小川 未明,51054,白い影
1475,小川 未明,51567,子供は悲しみを知らず
678,富永 太郎,55484,手
1166,中井 正一,43725,国立国会図書館について
1166,中井 正一,43731,民族の血管
1475,小川 未明,51076,飴チョコの天使
1475,小川 未明,51061,百姓の夢
1338,羽仁 もと子,48667,おさなごを発見せよ
1475,小川 未明,52037,いちじゅくの木
1154,岸田 国士,44816,「娼婦マヤ」評
1235,カフカ フランツ,49860,皇帝の使者
1637,中野 鈴子,59055,ある日
1475,小川 未明,51063,一本のかきの木
1475,小川 未明,51003,金持ちと鶏
1958,富田 常雄,58935,転がり試合
1475,小川 未明,52034,青い星の国へ
1475,小川 未明,50996,おじいさんの家
1475,小川 未明,51608,だまされた娘とちょうの話
1172,村山 籌子,44951,かくれんぼ
1475,小川 未明,51087,くもと草
1154,岸田 国士,44842,老病について
1154,岸田 国士,44752,田口竹男君のこと
1172,村山 籌子,44992,ゴボウ君と大根君
311,宮本 百合子,16013,現今の少女小説について
1154,岸田 国士,44894,「白い蛇、赤い蛇」
107,鈴木 三重吉,45190,パナマ運河を開いた話
1569,中谷 宇吉郎,57466,雪の化石１
1471,今野 大力,55605,残冬
311,宮本 百合子,15972,ソヴェトに於ける「恋愛の自由」に就て
1338,羽仁 もと子,48669,たましいの教育
154,田中 貢太郎,45549,位牌田
888,スティーブンソン ロバート・ルイス,45119,積木の町
329,楠山 正雄,18376,桃太郎
1475,小川 未明,51517,火事
1403,北大路 魯山人,49998,美食七十年の体験
1154,岸田 国士,44703,隣組の文化運動
809,宮原 晃一郎,45163,賢い秀雄さんの話
1997,三岸 好太郎,59354,黄色い鋼鉄船
1166,中井 正一,49715,図書館法を地方の万人の手に
26,中原 中也,55934,夜汽車の食堂
154,田中 貢太郎,45557,天長節の式場
1168,高村 光太郎,58184,美
26,中原 中也,51328,夏は青い空に……
26,中原 中也,51325,夏と悲運
1475,小川 未明,52075,玉虫のおばさん
1471,今野 大力,55573,もうおそい
1637,中野 鈴子,58598,一家
1095,坂口 安吾,43146,真相かくの如し
32,植松 真人,43709,高橋の話。
1475,小川 未明,51605,谷間のしじゅうから
1475,小川 未明,50990,残された日
1166,中井 正一,49711,真理を求めて
678,富永 太郎,55488,晩春小曲
218,三木 清,50539,ハイデッゲル教授の想い出
1475,小川 未明,51622,天女とお化け
329,楠山 正雄,18380,猫の草紙
1475,小川 未明,52057,銀河の下の町
1154,岸田 国士,44541,世界人情覗眼鏡
1891,矢崎 源九郎,58166,絵のない絵本
1475,小川 未明,51042,葉と幹
1154,岸田 国士,44477,懸賞小説に寄せて
1154,岸田 国士,44529,新築地劇団に望む
1779,江戸川 乱歩,57316,自作解説
1395,和辻 哲郎,49900,寺田さんに最後に逢った時
1403,北大路 魯山人,50015,インチキ鮎
1475,小川 未明,51521,からす
1403,北大路 魯山人,49974,高野豆腐
19,アンデルセン ハンス・クリスチャン,59325,眠りの精
1475,小川 未明,51624,とうげの茶屋
1095,坂口 安吾,43154,僕はもう治っている
1475,小川 未明,51090,初夏の不思議
1154,岸田 国士,44679,『素人演劇講座』の序
1154,岸田 国士,44730,森本薫君について
1154,岸田 国士,44592,新聞小説
1154,岸田 国士,44850,女優の親
1154,岸田 国士,44601,築地座の『ママ先生』
1154,岸田 国士,44886,「道遠からん」あとがき
1154,岸田 国士,44497,芝居と見物
1154,岸田 国士,44391,新劇協会公演に先だつて
35,太宰 治,1595,正直ノオト
154,田中 貢太郎,45531,戦死者の凱旋
42,寺田 寅彦,1695,わが中学時代の勉強法
1938,新村 出,58505,『小言林』あとがき
1154,岸田 国士,44612,今度の出し物について
1154,岸田 国士,44569,アンリエツトの転地療養日記
1475,小川 未明,51007,善いことをした喜び
1475,小川 未明,51039,酔っぱらい星
305,正岡 子規,57876,あきまろに答ふ
154,田中 貢太郎,45539,疫病神
1154,岸田 国士,44531,『月・水・金』の跋
81,宮沢 賢治,4440,気のいい火山弾
26,中原 中也,55732,詩論
1172,村山 籌子,44980,風邪をひいたお猫さん
1154,岸田 国士,44608,こんな俳優が欲しい
311,宮本 百合子,15978,歴史と文学
1154,岸田 国士,44479,現代大衆劇は斯くして生れる
107,鈴木 三重吉,45180,星の女
678,富永 太郎,55471,画家の午後
1095,坂口 安吾,44916,芸道地に堕つ
1752,橋本 多佳子,55839,麦刈
1095,坂口 安吾,43572,明治開化　安吾捕物帖
1970,島 秋人,58951,遺愛集
121,新美 南吉,640,病む子の祭
1154,岸田 国士,44662,青年へ
1168,高村 光太郎,58204,美
1763,佐藤 春夫,56565,忘春詩集
1569,中谷 宇吉郎,59211,エリセーフ氏
1166,中井 正一,49717,霧の中のヨードル
1879,大隈 重信,58081,青年の新活動方面
1154,岸田 国士,44417,「明るい文学」について
1154,岸田 国士,44482,『おふくろ』
1637,中野 鈴子,58799,飢餓の中から
416,伊藤 野枝,56996,書簡　山田邦子宛
231,伊丹 万作,43635,「ファン」について
1172,村山 籌子,44966,ライオンの大損
1166,中井 正一,49712,大会を終りて
287,野呂 栄太郎,4412,岩波茂雄宛書簡
311,宮本 百合子,16023,偶感
1809,人見 絹枝,56844,世界記録と私
1475,小川 未明,51795,男の子を見るたびに「戦争」について考えます
1154,岸田 国士,44576,私の演劇論について
1475,小川 未明,51046,けしの圃
1475,小川 未明,51069,山の上の木と雲の話
1154,岸田 国士,44698,『南方絵筆紀行』の序
1166,中井 正一,43729,図書館法の成立
416,伊藤 野枝,57037,書簡　大杉栄宛
1154,岸田 国士,44829,遺憾の弁
1471,今野 大力,55577,私の病室の報告
311,宮本 百合子,16003,同じ娘でも
908,坂本 竜馬,51392,手紙
154,田中 貢太郎,52256,机の抽斗
1403,北大路 魯山人,49963,お米の話
908,坂本 竜馬,52030,手紙
1670,野村 胡堂,57221,随筆銭形平次
1908,小穴 隆一,58202,一顆の栗一顆の小なし
26,中原 中也,55905,不可入性
416,伊藤 野枝,57004,書簡　大杉栄宛
83,菊池 寛,1387,私の日常道徳
1471,今野 大力,55549,死んだ妹に寄せて
908,坂本 竜馬,52146,続　手紙
1134,ペロー シャルル,43118,猫吉親方
908,坂本 竜馬,51395,手紙
416,伊藤 野枝,57040,書簡　大杉栄宛
908,坂本 竜馬,51856,手紙
908,坂本 竜馬,52133,続　手紙
35,太宰 治,1605,徒党について
1311,三好 十郎,51379,「地熱」について
1395,和辻 哲郎,49909,松風の音
1471,今野 大力,55570,墓場が用意された！
908,坂本 竜馬,51391,手紙
1154,岸田 国士,44902,帆船の絵について
26,中原 中也,51327,夏の夜の博覧会は、かなしからずや
26,中原 中也,51323,ダダ音楽の歌詞
1154,岸田 国士,44390,新劇協会の更生について
1154,岸田 国士,44336,棣棠の心
416,伊藤 野枝,57133,編輯室より
908,坂本 竜馬,52033,手紙
268,関根 金次郎,1541,駒台の発案者
1154,岸田 国士,44463,上海で戦死した友田恭助君
1154,岸田 国士,44815,中村伸郎
879,芥川 竜之介,43363,犬養君に就いて
908,坂本 竜馬,51783,手紙
879,芥川 竜之介,51212,「支那游記」自序
416,伊藤 野枝,57003,書簡　大杉栄宛
416,伊藤 野枝,57006,書簡　大杉栄宛
416,伊藤 野枝,57000,書簡　大杉栄宛
908,坂本 竜馬,51923,手紙
908,坂本 竜馬,52031,手紙
154,田中 貢太郎,52278,車屋の小供
1749,三好 達治,58746,雪夜　二
1471,今野 大力,55604,信疑の魔女
908,坂本 竜馬,51756,手紙
26,中原 中也,55715,逝ける辻野君
908,坂本 竜馬,51925,手紙
1172,村山 籌子,44921,コイヌ
1172,村山 籌子,44930,おまゝごと
1172,村山 籌子,44928,ポックリ　キノクツ
1172,村山 籌子,44932,きしやのしよくどう
1172,村山 籌子,44924,もしも、あめのかはりに
1172,村山 籌子,44995,けが　を　した　おほかぜくん
1172,村山 籌子,44978,兎さんの本屋とリスの先生
1172,村山 籌子,44981,ザウサン　サルサン
136,山村 暮鳥,45030,雨の歌
1154,岸田 国士,44746,野上君の処女戯曲
121,新美 南吉,52231,島
1154,岸田 国士,44731,選者の言葉
136,山村 暮鳥,45050,時雨
121,新美 南吉,45099,カンテラ
121,新美 南吉,45092,そりとランターン
1172,村山 籌子,45001,カメサン　ノ　サウダン
1475,小川 未明,51111,古巣
1475,小川 未明,50989,眠い町
182,西田 幾多郎,1049,フランス哲学についての感想
1779,江戸川 乱歩,57108,鉄人Ｑ
1475,小川 未明,51020,いろいろな花
293,原 民喜,48452,川
1475,小川 未明,51029,笑わない娘
1172,村山 籌子,44975,お鼻をかじられたお猫さん
35,太宰 治,18351,「晩年」と「女生徒」
1763,佐藤 春夫,59311,谷崎文学の代表作「細雪」
293,原 民喜,48477,冬晴れ
1475,小川 未明,51004,薬売り
1475,小川 未明,51524,汽車は走る
107,鈴木 三重吉,45191,青い顔かけの勇士
1938,新村 出,58501,『言林』改訂版の序
154,田中 貢太郎,45571,娘の生霊
1471,今野 大力,55522,兵士の綱
1475,小川 未明,51088,黒い人と赤いそり
287,野呂 栄太郎,4454,平野義太郎宛書簡
121,新美 南吉,627,赤い蝋燭
154,田中 貢太郎,45590,焦土に残る怪
154,田中 貢太郎,45536,隧道内の怪火
154,田中 貢太郎,49838,『黒影集』の序詞
1396,原田 義人,49921,年譜
1849,関根 秀雄,59467,モンテーニュ随想録
256,倉田 百三,43127,『出家とその弟子』の追憶
922,末弘 厳太郎,43242,役人学三則
678,富永 太郎,55495,ゆふべみた夢（Etude）
1338,羽仁 もと子,48661,おさなご
1779,江戸川 乱歩,56675,鉄塔の怪人
1475,小川 未明,51062,ふるさとの林の歌
1154,岸田 国士,44814,劇の好きな子供たちへ
1475,小川 未明,52107,冬のちょう
42,寺田 寅彦,43255,千人針
1154,岸田 国士,44478,著作者側の一私見
1475,小川 未明,51800,作家としての問題
1569,中谷 宇吉郎,57266,『ケプロン・黒田の構想』について
1154,岸田 国士,44620,新築地に与へて
1154,岸田 国士,44854,岩田豊雄と私
329,楠山 正雄,43457,一寸法師
1693,山之口 貘,56662,雨あがり
1471,今野 大力,55602,人面凝視
1311,三好 十郎,49839,アメリカ人に問う
1248,佐藤 垢石,50606,アンコウの味
1154,岸田 国士,44408,俳優養成と人材発見
1154,岸田 国士,44843,珍重すべき国際感覚
1154,岸田 国士,44880,「現代風俗」はしがき
1879,大隈 重信,58101,運動
1346,片山 広子,49513,まどはしの四月
1154,岸田 国士,44849,映画のダイアローグについて
1154,岸田 国士,44878,「歳月」前記
42,寺田 寅彦,43260,流言蜚語
1095,坂口 安吾,43150,インテリの感傷
136,山村 暮鳥,45036,稲かけ
1154,岸田 国士,44861,演出者として
1154,岸田 国士,44857,返事
26,中原 中也,51322,早春散歩
150,薄田 泣菫,4905,まんりやう
26,中原 中也,50244,小林秀雄小論
1154,岸田 国士,44542,新劇衰微の兆　天才俳優出でよ
1155,チェーホフ アントン,51352,少年たち
1346,片山 広子,50160,Ｌ氏殺人事件
1651,古川 アヤ,44984,お猫さん
1569,中谷 宇吉郎,59207,雪を降らす話
1569,中谷 宇吉郎,57271,写真と暮らした三十年
76,岡本 かの子,441,愚なる（?!）母の散文詩
121,新美 南吉,45100,光
1964,天川 恵三郎,58876,天川恵三郎手記
1403,北大路 魯山人,49954,鮎の試食時代
1403,北大路 魯山人,50014,アメリカの牛豚
1179,土田 耕平,52018,峠
26,中原 中也,55893,幼き恋の回顧
1095,坂口 安吾,43186,由起しげ子よエゴイストになれ
214,田山 花袋,48981,私と外国文学
1346,片山 広子,50680,「灯火節」あとがき
1154,岸田 国士,44584,ジヤン・コクトオ作「恐るべき子供たち」
121,新美 南吉,45112,沼の家
1154,岸田 国士,44415,ふらんすの芝居
1095,坂口 安吾,43203,明治開化　安吾捕物
1821,蔵原 伸二郎,56986,足跡
1154,岸田 国士,44328,「不可解」の魅力
1821,蔵原 伸二郎,56980,秋
121,新美 南吉,45110,雀の歌
416,伊藤 野枝,57123,福岡の女
154,田中 貢太郎,45552,女の出る蚊帳
1154,岸田 国士,44682,「ドストエーフスキイ全集」推薦の辞
307,松濤 明,45390,八ガ岳大門沢
1154,岸田 国士,44749,横光君の文学
1637,中野 鈴子,58800,月は中天に
1154,岸田 国士,44812,『物言う術』の序に代へて
1154,岸田 国士,44495,現代劇のない日本
231,伊丹 万作,43641,カメラに関する覚え書
1475,小川 未明,52043,海のまぼろし
1471,今野 大力,55594,東郷大将と彼
37,黒島 伝治,45453,農民文学の問題
1395,和辻 哲郎,49885,茸狩り
1692,久保田 万太郎,56466,可哀想な彼女
1474,丘 浅次郎,57884,民種改善学の実際価値
1263,服部 之総,50373,Moods cashey
1520,柳 宗悦,56742,小鹿田窯への懸念
1154,岸田 国士,44642,新聞小説とは
35,太宰 治,1602,小志
107,鈴木 三重吉,45186,ざんげ
1475,小川 未明,51694,村へ帰った傷兵
1974,吉野 秀雄,58915,ひとの不幸をともにかなしむ
231,伊丹 万作,43636,映画と音楽
1154,岸田 国士,44762,内村直也の戯曲
1346,片山 広子,49512,古い伝説
257,黒田 清輝,1425,女の顔
76,岡本 かの子,4542,女性崇拝
1155,チェーホフ アントン,51366,カシタンカ
1179,土田 耕平,45130,千本木川
1474,丘 浅次郎,57419,誤解せられたる生物学
1095,坂口 安吾,43153,作者の言葉〔『火　第一部』〕
1346,片山 広子,50153,入浴
1311,三好 十郎,49854,「廃墟」について
1172,村山 籌子,44990,お鍋とお皿とカーテン
1154,岸田 国士,44822,コポオの弟子たち
1154,岸田 国士,44386,「ゼンマイの戯れ」に就いて
164,堺 利彦,1472,面白き二個の広告
154,田中 貢太郎,45547,赤い牛
906,豊島 与志雄,45062,シロ・クロ物語
154,田中 貢太郎,45591,棄轎
1154,岸田 国士,44376,「文壇波動調」欄記事
329,楠山 正雄,43462,山姥の話
1346,片山 広子,49497,「子猫ノハナシ」
1154,岸田 国士,44598,テアトル・コメディイ
116,鷹野 つぎ,1544,時
121,新美 南吉,628,ごん狐
908,坂本 竜馬,52144,新政府綱領八策
355,上村 松園,4886,母への追慕
1154,岸田 国士,44712,一言（『岸田秋子』について）
1569,中谷 宇吉郎,57468,リチャードソン
1475,小川 未明,50992,馬を殺したからす
1761,小津 安二郎,55948,丸之内点景
35,太宰 治,1596,容貌
1821,蔵原 伸二郎,56983,狐
1154,岸田 国士,44534,内村直也君の『秋水嶺』
1154,岸田 国士,44593,陸軍士官から
136,山村 暮鳥,45034,筏乗り
416,伊藤 野枝,57140,編輯室より
42,寺田 寅彦,43569,夏目先生の俳句と漢詩
1154,岸田 国士,44900,新協劇団を観る
26,中原 中也,55777,西部通信
325,蘭 郁二郎,44725,休刊的終刊
1471,今野 大力,55593,闘士の恋の歌
1154,岸田 国士,44645,文芸銃後運動
26,中原 中也,51333,我が祈り
1763,佐藤 春夫,58684,文学の本筋をゆく
1346,片山 広子,50156,燃える電車
329,楠山 正雄,18384,牛若と弁慶
1475,小川 未明,51092,駄馬と百姓
218,三木 清,50536,軽蔑された翻訳
1154,岸田 国士,44464,戦死した友田恭助氏
293,原 民喜,48499,風景
906,豊島 与志雄,45066,椎の木
231,伊丹 万作,43870,思い
1808,村松 梢風,59872,猫料理
164,堺 利彦,4309,婦人の天職
160,海野 十三,43590,名士訪問記
941,水野 葉舟,4472,旅からのはがき
1992,森 律子,59021,三度会った巡査
35,太宰 治,1597,食通
26,中原 中也,51349,（辛いこつた辛いこつた！）
214,田山 花袋,48710,現実
26,中原 中也,51310,曇つた秋
1346,片山 広子,49140,仔猫の「トラ」
1168,高村 光太郎,56694,ぼろぼろな駝鳥
1166,中井 正一,43730,野に山にかかる虹の橋
908,坂本 竜馬,51957,手紙
148,夏目 漱石,59017,おはなし
1403,北大路 魯山人,49956,鮑の宿借り作り
311,宮本 百合子,16000,東大での話の原稿
1154,岸田 国士,44525,小山祐士君の『瀬戸内海の子供ら』
908,坂本 竜馬,51845,手紙
1154,岸田 国士,44350,ファンテジイ
1095,坂口 安吾,43184,便乗型の暴力
1801,山川 方夫,59449,予感
1095,坂口 安吾,43193,“歌笑”文化
1475,小川 未明,51794,お母さんは僕達の太陽
908,坂本 竜馬,51855,手紙
1475,小川 未明,50983,不死の薬
1154,岸田 国士,44663,女性へ　１
908,坂本 竜馬,51398,手紙
81,宮沢 賢治,43752,どんぐりと山猫
1154,岸田 国士,44459,演劇雑誌
121,新美 南吉,45084,かぶと虫
121,新美 南吉,45109,輪まはし
154,田中 貢太郎,1622,老狐の怪
81,宮沢 賢治,1077,めくらぶどうと虹
416,伊藤 野枝,57130,編輯室より
1763,佐藤 春夫,58828,人さまざまの苦労の話
