1779,江戸川 乱歩,57227,かいじん二十めんそう
908,坂本 竜馬,51967,手紙
1471,今野 大力,55554,天の海
416,伊藤 野枝,57135,編輯室より
1154,岸田 国士,44871,「浅間山」の序に代へて
1154,岸田 国士,44436,「モンテーニュ随想録」（関根秀雄君訳）
26,中原 中也,55631,作家と孤独
154,田中 貢太郎,45554,簪につけた短冊
1475,小川 未明,51596,戦友
1154,岸田 国士,44409,新劇自活の道
1154,岸田 国士,44613,後日譚
908,坂本 竜馬,51789,手紙
1172,村山 籌子,44953,泣き虫の小ぐまさん
908,坂本 竜馬,51944,手紙
1154,岸田 国士,44396,新国劇の「屋上庭園」を観て
1310,高浜 虚子,58860,川端茅舎句集
1475,小川 未明,51495,青い草
1154,岸田 国士,44641,文学座の芸能祭参加について
272,谷 譲次,4364,踊る地平線
908,坂本 竜馬,51442,手紙
1166,中井 正一,43816,生きている空間
908,坂本 竜馬,51410,手紙
908,坂本 竜馬,51418,手紙
1179,土田 耕平,45129,八の字山
76,岡本 かの子,4541,異性に対する感覚を洗練せよ
311,宮本 百合子,16027,一日
908,坂本 竜馬,51940,手紙
416,伊藤 野枝,57002,書簡　大杉栄宛
416,伊藤 野枝,57129,編輯室より
154,田中 貢太郎,45595,築地の川獺
168,横光 利一,49993,作家の生活
1021,井上 円了,49271,妖怪研究
34,内村 鑑三,1216,寡婦の除夜
67,萩原 朔太郎,509,喫茶店にて
37,黒島 伝治,45444,四季とその折々
416,伊藤 野枝,56967,女絵師毒絵具を仰ぐ
1154,岸田 国士,44392,芸術と金銭
1154,岸田 国士,44452,文学界後記
1154,岸田 国士,44487,空襲ドラマ
1154,岸田 国士,44720,其日、其日の気持
678,富永 太郎,55492,無題
1166,中井 正一,49716,新しい神話を追い求めつつ
1154,岸田 国士,44704,隣組長として
1095,坂口 安吾,43155,碁にも名人戦つくれ
908,坂本 竜馬,51428,手紙
58,伊藤 左千夫,59061,草花日記
1749,三好 達治,58742,鴨　一
1154,岸田 国士,44474,伊賀山精三君に
1179,土田 耕平,45149,バッタ
1154,岸田 国士,44893,先づ脱却すべきは
214,田山 花袋,48719,神経家の言
1383,谷崎 潤一郎,49637,大切な雰囲気
1349,武田 祐吉,51727,古事記
25,有島 武郎,49937,農民文化といふこと
42,寺田 寅彦,43535,学問の自由
154,田中 貢太郎,45548,朝倉一五〇
129,森 鴎外,45271,夏目漱石論
1154,岸田 国士,44522,チロルの古城にて
908,坂本 竜馬,51422,手紙
908,坂本 竜馬,51494,手紙
214,田山 花袋,48723,人生のための芸術
null,紫式部 ,5026,源氏物語
1692,久保田 万太郎,56467,還暦反逆
908,坂本 竜馬,51782,手紙
1095,坂口 安吾,43159,深夜は睡るに限ること
1569,中谷 宇吉郎,57267,桂浜
1224,久生 十蘭,59479,蛙料理
1403,北大路 魯山人,50013,若鮎の塩焼き
1471,今野 大力,55542,寺院の右にて
1749,三好 達治,56787,棋家の文章など
1154,岸田 国士,44410,苦労人クウルトリイヌについて
1311,三好 十郎,50223,日記より
26,中原 中也,55710,詩壇への願ひ
168,横光 利一,60001,書翰
148,夏目 漱石,58278,水底の感
214,田山 花袋,48693,一国の首都
1471,今野 大力,55598,高峯の頌
214,田山 花袋,48721,充実した文章
1154,岸田 国士,44889,偶感一束
1749,三好 達治,58740,かいつぶり
311,宮本 百合子,16020,草の根元
154,田中 貢太郎,45560,母親に憑る霊
26,中原 中也,55932,家族
311,宮本 百合子,15979,親子一体の教育法
154,田中 貢太郎,45555,商売の繁昌する家
83,菊池 寛,1386,小説家たらんとする青年に与う
154,田中 貢太郎,45561,平山婆
35,太宰 治,52235,六月十九日
26,中原 中也,51308,秋の日曜
1475,小川 未明,51064,火を点ず
1471,今野 大力,55588,豚
1403,北大路 魯山人,49997,一癖あるどじょう
1475,小川 未明,50982,青い時計台
1475,小川 未明,51096,島の暮れ方の話
1779,江戸川 乱歩,58464,妻に失恋した男
1475,小川 未明,51000,ろうそくと貝がら
1154,岸田 国士,44597,新劇雑誌
19,アンデルセン ハンス・クリスチャン,58848,人魚の姫
1403,北大路 魯山人,49960,梅にうぐいす
1154,岸田 国士,44439,映画の観客と俳優
1154,岸田 国士,44431,編輯当番より
1048,アミーチス エドモンド・デ,45381,母を尋ねて三千里
1569,中谷 宇吉郎,57265,若き日の思い出
1568,妹尾 アキ夫,56031,「ザイルの三人」訳者あとがき
1475,小川 未明,51803,児童の解放擁護
1154,岸田 国士,43593,暖地の冬から山国の春へ
1154,岸田 国士,44446,山本有三氏作「真実一路」について
1311,三好 十郎,50222,「その人を知らず」について
906,豊島 与志雄,45065,市郎の店
1863,安西 冬衛,57433,大阪の朝
34,内村 鑑三,1217,ネルソン伝に序す
1345,川合 貞一,48851,ヴィルヘルム・ヴント
1172,村山 籌子,44976,三匹の小熊さん
1741,吉田 松陰,55748,吉田松陰より某へ
1917,福永 信,58173,グローバルタワーにて
1475,小川 未明,51005,赤いろうそくと人魚
1475,小川 未明,51060,天下一品
1742,石原 忍,55751,色盲検査表の話
1569,中谷 宇吉郎,56733,ウィネッカの冬
231,伊丹 万作,43869,映画の普及力とは
1569,中谷 宇吉郎,57312,防寒戸
329,楠山 正雄,43460,姨捨山
1475,小川 未明,51095,幸福のはさみ
1475,小川 未明,50997,黒い塔
1475,小川 未明,51554,雲と子守歌
355,上村 松園,49735,芸術三昧即信仰
1569,中谷 宇吉郎,57278,雪の化石２
154,田中 貢太郎,52269,飛行機に乗る怪しい紳士
1475,小川 未明,52073,空晴れて
1779,江戸川 乱歩,56674,宇宙怪人
307,松濤 明,43682,再び山へ
1395,和辻 哲郎,49914,露伴先生の思い出
1154,岸田 国士,44677,戦時下に於る文化運動の意義
1429,石原 純,58160,ジェームズ・ワット
1475,小川 未明,51598,台風の子
1166,中井 正一,43828,映画と季感
1934,柳原 白蓮,58413,私の思い出
1569,中谷 宇吉郎,57273,南極・北極・熱帯の雪
1263,服部 之総,50362,黒船来航
154,田中 貢太郎,45562,室の中を歩く石
1475,小川 未明,51075,ちょうと怒濤
1346,片山 広子,50152,茄子畑
26,中原 中也,55736,文学に関係のない文学者
1154,岸田 国士,44895,移転記録
214,田山 花袋,48854,くつは虫
1475,小川 未明,51582,少女と老兵士
1154,岸田 国士,44565,ファルスの近代性
26,中原 中也,55910,（女）
1154,岸田 国士,44639,新鮮な魅力
1154,岸田 国士,44567,アカデミイの書取
1475,小川 未明,52065,三月の空の下
1475,小川 未明,51798,金めだか
416,伊藤 野枝,57143,編輯だより
416,伊藤 野枝,57041,書簡　大杉栄宛
1693,山之口 貘,56667,貧乏を売る
989,三遊亭 円朝,50097,昔の大名の心意気
1095,坂口 安吾,43157,神経衰弱的野球美学論
1154,岸田 国士,44395,稽古雑感
1475,小川 未明,51035,木と鳥になった姉妹
1338,羽仁 もと子,48668,親子の愛の完成
42,寺田 寅彦,43536,雑感
1179,土田 耕平,45131,柿
1475,小川 未明,51030,灰色の姉と桃色の妹
1475,小川 未明,51022,宝石商
1475,小川 未明,51807,単純化は唯一の武器だ
1579,室生 犀星,55957,芥川の原稿
1154,岸田 国士,44445,演劇アカデミイの問題
1569,中谷 宇吉郎,57294,私のふるさと
1154,岸田 国士,44489,美しき日本語と対話
1154,岸田 国士,44404,新劇の危機
270,高村 光雲,1550,幕末維新懐古談
1179,土田 耕平,45143,雪に埋れた話
221,平林 初之輔,43607,頭と足
1154,岸田 国士,44462,久保田万太郎氏著「釣堀にて」
1154,岸田 国士,44372,或る批評
1357,北村 四海,49241,鬼無菊
1154,岸田 国士,44400,端役
1154,岸田 国士,44691,「演劇」巻頭言
26,中原 中也,55731,詩と詩人
26,中原 中也,55709,詩集　浚渫船
1154,岸田 国士,44627,雄弁について
416,伊藤 野枝,57131,編輯室より
1474,丘 浅次郎,57403,人類の生存競争
311,宮本 百合子,16006,砂丘
154,田中 貢太郎,4479,法衣
212,竹久 夢二,1559,ある眼
1403,北大路 魯山人,49971,車蝦の茶漬け
1475,小川 未明,51818,読んできかせる場合
1154,岸田 国士,44834,黙然として
678,富永 太郎,55498,四行詩
37,黒島 伝治,45449,戦争について
1154,岸田 国士,44379,用捨なき観客
31,葉山 嘉樹,1819,遺言文学
1353,岩村 透,49212,大叫喚
67,萩原 朔太郎,1767,装幀の意義
1403,北大路 魯山人,49981,小生のあけくれ
1154,岸田 国士,44435,岡田糓君の個展
1154,岸田 国士,44320,ふらんすの女
1154,岸田 国士,44509,通俗性・大衆性・普遍性
1154,岸田 国士,44647,レオポール三世の悲劇
1475,小川 未明,51084,ものぐさなきつね
26,中原 中也,55776,青年青木三造
1475,小川 未明,51672,船の破片に残る話
1154,岸田 国士,44547,俳優志望者メンタルテスト
1154,岸田 国士,43582,物言う術
1154,岸田 国士,44530,中野重治氏に答ふ
1154,岸田 国士,44326,学校劇　其の他
1154,岸田 国士,44416,「チロルの秋」以来
81,宮沢 賢治,1947,鳥箱先生とフウねずみ
26,中原 中也,50245,小詩論
81,宮沢 賢治,1925,どんぐりと山猫
908,坂本 竜馬,51853,手紙
165,内田 魯庵,1211,温情の裕かな夏目さん
1154,岸田 国士,44503,“にんじん”を観て
154,田中 貢太郎,45609,真紅な帆の帆前船
81,宮沢 賢治,4468,床屋
169,大杉 栄,56692,新秩序の創造
416,伊藤 野枝,57044,書簡　大杉栄宛
214,田山 花袋,48729,踏査
1154,岸田 国士,44543,戯曲時代去る
1154,岸田 国士,44337,新劇協会の舞台稽古
416,伊藤 野枝,57117,人間と云ふ意識
1154,岸田 国士,44329,公開状
1245,会津 八一,57978,少年少女におくる言葉
25,有島 武郎,1148,『聖書』の権威
150,薄田 泣菫,4896,無学なお月様
293,原 民喜,48486,夜
1749,三好 達治,58748,旅人
293,原 民喜,48465,出発
305,正岡 子規,50401,刺客蚊公之墓碑銘
1352,池田 輝方,49203,夜釣の怪
1581,正宗 白鳥,60172,弔辞（室生犀星）
1749,三好 達治,58754,扁舟
83,菊池 寛,1344,将棋
908,坂本 竜馬,51399,手紙
908,坂本 竜馬,51924,手紙
81,宮沢 賢治,50765,二人の役人
1154,岸田 国士,44393,「文壇波動調」欄記事
81,宮沢 賢治,4419,畑のへり
1569,中谷 宇吉郎,59578,郭公のおとずれ
355,上村 松園,49728,冷かされた桃割娘
1346,片山 広子,50154,花屋の窓
81,宮沢 賢治,1064,二人の役人
154,田中 貢太郎,4948,狢
1471,今野 大力,55553,故郷断想
1924,吉田 茂,58903,新憲法の解説
933,折口 信夫,12621,小説の予言者
1475,小川 未明,51055,星の子
1475,小川 未明,51082,塩を載せた船
121,新美 南吉,45107,苔人形
25,有島 武郎,49995,遠友夜学校校歌
26,中原 中也,51321,蝉
1475,小川 未明,51083,お姫さまと乞食の女
1395,和辻 哲郎,49876,『劉生画集及芸術観』について
1779,江戸川 乱歩,56677,海底の魔術師
1475,小川 未明,51059,おかしいまちがい
1779,江戸川 乱歩,56672,虎の牙
718,新渡戸 稲造,50897,民族優勢説の危険
1413,池田 亀鑑,57997,忘られぬお国言葉
154,田中 貢太郎,52284,追っかけて来る飛行機
1779,江戸川 乱歩,56676,灰色の巨人
311,宮本 百合子,16018,霜柱
311,宮本 百合子,15982,「風知草」創作メモ
1393,キャロル ルイス,55606,心を養う
1693,山之口 貘,58917,あとの祭り
1471,今野 大力,55547,学校
1154,岸田 国士,44580,作家山本人間有三
678,富永 太郎,55463,COLLOQUE MOQUEUR
25,有島 武郎,4994,燕と王子
1863,安西 冬衛,57436,水の上
1475,小川 未明,51045,おおかみと人
1166,中井 正一,43827,大衆の知恵
1475,小川 未明,51078,あほう鳥の鳴く日
1154,岸田 国士,44811,俳優と現代人の生活（対話Ⅴ）
1166,中井 正一,49709,国会図書館の窓から
26,中原 中也,55740,非文学的文士
1798,梅崎 春生,59871,腹のへった話
1175,槙本 楠郎,49068,兵隊さん
1475,小川 未明,51098,春になる前夜
1779,江戸川 乱歩,56673,怪奇四十面相
1670,野村 胡堂,56221,銭形平次捕物控
1393,キャロル ルイス,59966,亀がアキレスに言ったこと
2092,滝沢 敬一,59878,ブイヨン・ドンゾール
1395,和辻 哲郎,49911,面とペルソナ
1569,中谷 宇吉郎,57313,雪は資源である
1154,岸田 国士,44896,昭和十年度劇界への指針
1475,小川 未明,51641,波荒くとも
1395,和辻 哲郎,49915,アフリカの文化
1095,坂口 安吾,43147,哀れなトンマ先生
1569,中谷 宇吉郎,59192,抗議する義務
287,野呂 栄太郎,4452,平野義太郎宛書簡
1403,北大路 魯山人,49959,鰻の話
218,三木 清,50537,書物の倫理
2035,オーウェル ジョージ,59406,ファシズムとは何か
1154,岸田 国士,44676,「詩歌の午後」について
1471,今野 大力,55568,待っていた一つの風景
1763,佐藤 春夫,59312,わが心のなかの白鳥碑
42,寺田 寅彦,43278,映画雑感（Ⅴ）
293,原 民喜,48438,アトモス
1154,岸田 国士,44544,問屋種切れ
1395,和辻 哲郎,49883,巨椋池の蓮
1763,佐藤 春夫,58826,短篇小説は何故不振か
1166,中井 正一,43831,カットの文法
1475,小川 未明,51775,何を作品に求むべきか
1475,小川 未明,51077,幸福に暮らした二人
1471,今野 大力,55581,夕ぐれの明るさに憶う
1380,石川 欣一,57357,雪割草の花
179,黒岩 涙香,43540,探偵物語の処女作
1157,神西 清,50191,「はつ恋」解説
346,村岡 博,49187,茶の本
154,田中 貢太郎,45527,空中に消えた兵曹
1154,岸田 国士,44499,稽古のしかた
930,山本 禾太郎,49702,探偵小説思い出話
1154,岸田 国士,44556,中村・阪中二君のこと
1154,岸田 国士,44672,文化とはどういふことか
42,寺田 寅彦,43279,教育映画について
42,寺田 寅彦,43249,鸚鵡のイズム
1821,蔵原 伸二郎,56984,岸辺
311,宮本 百合子,15955,男…は疲れている
1154,岸田 国士,44484,コクトオの『声』その他を聴く
26,中原 中也,55629,菊岡久利著「貧時交」
154,田中 貢太郎,45543,寄席の没落
989,三遊亭 円朝,50100,行倒の商売
311,宮本 百合子,16008,ピッチの様に
287,野呂 栄太郎,4456,平野義太郎宛書簡
1095,坂口 安吾,43148,私の碁
329,楠山 正雄,18390,物のいわれ
156,小林 多喜二,51178,北海道の「俊寛」
1475,小川 未明,51814,貧乏線に終始して
416,伊藤 野枝,56969,寄贈雑誌
908,坂本 竜馬,51956,手紙
1346,片山 広子,49516,アラン島
1395,和辻 哲郎,49907,能面の様式
1095,坂口 安吾,43137,太宰治情死考
908,坂本 竜馬,51421,手紙
1403,北大路 魯山人,49958,いなせな縞の初鰹
1154,岸田 国士,44555,著作権の精神的擁護
1403,北大路 魯山人,51159,湯豆腐のやり方
1154,岸田 国士,44519,翻訳について
1166,中井 正一,43712,図書館に生きる道
32,植松 真人,434,神さんが降りてきた。
38,国木田 独歩,1057,春の鳥
1666,漢那 浪笛,1423,車室
1876,塚原 健二郎,57857,海からきた卵
1403,北大路 魯山人,49987,伝不習乎
1154,岸田 国士,44855,笑について
1346,片山 広子,50141,赤とピンクの世界
1095,坂口 安吾,43171,スポーツ・文学・政治
183,牧野 信一,45420,再婚
1154,岸田 国士,44491,新劇界の昨今
1346,片山 広子,49514,身についたもの
1475,小川 未明,51031,消えた美しい不思議なにじ
906,豊島 与志雄,45057,金の猫の鬼
42,寺田 寅彦,43285,二科狂想行進曲
1310,高浜 虚子,50274,百日紅
1927,野上 彰,58932,本因坊秀哉
416,伊藤 野枝,57039,書簡　大杉栄宛
879,芥川 竜之介,160,出帆
1154,岸田 国士,44418,悩みと死の微笑
26,中原 中也,55784,私の事
293,原 民喜,48468,地獄の門
1879,大隈 重信,58114,文明史の教訓
106,北原 白秋,55611,「白秋詩集」第一巻解題
26,中原 中也,55774,三等車の中（スケッチ）
26,中原 中也,50256,河上に呈する詩論
154,田中 貢太郎,1616,北斗と南斗星
270,高村 光雲,1548,幕末維新懐古談
258,小泉 八雲,59427,死霊
1179,土田 耕平,45134,のぞき眼鏡
1475,小川 未明,51066,赤い姫と黒い皇子
1095,坂口 安吾,43142,切捨御免
37,黒島 伝治,45448,選挙漫談
154,田中 貢太郎,4947,雪女
1154,岸田 国士,44419,「チロルの秋」上演当時の思ひ出
1154,岸田 国士,44513,危機を救ふもの
1395,和辻 哲郎,52124,寺田寅彦
1154,岸田 国士,44412,走るノート
1095,坂口 安吾,43197,我が人生観
258,小泉 八雲,59432,幽霊滝の伝説
1154,岸田 国士,44655,新文化建設の方向
809,宮原 晃一郎,45162,鳩の鳴く時計
1475,小川 未明,51781,正に芸術の試煉期
329,楠山 正雄,18342,鵺
1471,今野 大力,55572,羅漢寺
121,新美 南吉,45111,仔牛
1179,土田 耕平,45137,峠
1095,坂口 安吾,43188,温浴
81,宮沢 賢治,1918,カイロ団長
908,坂本 竜馬,51786,手紙
81,宮沢 賢治,43734,『注文の多い料理店』新刊案内
1154,岸田 国士,44890,「温室の前」の人物について
107,鈴木 三重吉,1529,黄金鳥
42,寺田 寅彦,43253,石油ランプ
82,岡本 綺堂,49541,当今の劇壇をこのままに
1095,坂口 安吾,56818,文字と速力と文学
129,森 鴎外,45272,Resignation の説
76,岡本 かの子,4551,家庭愛増進術
908,坂本 竜馬,51958,手紙
1726,長谷川 伸,55836,身の上や
1346,片山 広子,49519,ミケル祭の聖者
1154,岸田 国士,44472,築地座の『旧友』
1497,吉井 勇,51235,逢状
1154,岸田 国士,44316,言葉言葉言葉
879,芥川 竜之介,168,虎の話
678,富永 太郎,55469,横臥合掌
1095,坂口 安吾,56817,武者ぶるい論
81,宮沢 賢治,4467,電車
1403,北大路 魯山人,49953,鮎の食い方
678,富永 太郎,55474,頌歌
1154,岸田 国士,44502,ラヂオ・ドラマ選者の言葉
1906,河井 寛次郎,58098,社日桜
null,紫式部 ,5042,源氏物語
989,三遊亭 円朝,50083,狂言の買冠
1749,三好 達治,58608,三色旗
906,豊島 与志雄,45059,木曽の一平
1346,片山 広子,50158,林檎のうた
1172,村山 籌子,44965,こほろぎの死
1471,今野 大力,55530,伊豆の伊東へ
879,芥川 竜之介,43382,滝田哲太郎君
311,宮本 百合子,16025,曇天
65,九鬼 周造,4403,小唄のレコード
1095,坂口 安吾,43141,志賀直哉に文学の問題はない
1471,今野 大力,55601,星座
26,中原 中也,55779,夏の夜の話
908,坂本 竜馬,51953,手紙
307,松濤 明,1906,山想う心
1692,久保田 万太郎,56661,十年……
1186,宍戸 儀一,50479,フランケンシュタイン
89,北 一輝,517,子に与ふ
1475,小川 未明,51771,忘れられたる感情
154,田中 貢太郎,45550,位牌と鼠
1154,岸田 国士,44346,自問自答
416,伊藤 野枝,56999,書簡　大杉栄宛
293,原 民喜,48467,白い呼吸
1154,岸田 国士,44566,偉大なる近代劇場人
1154,岸田 国士,44401,或る日の動物園
1801,山川 方夫,59448,歪んだ窓
1938,新村 出,58500,『言林』跋
1749,三好 達治,58744,鴨　三
1095,坂口 安吾,43149,「刺青殺人事件」を評す
26,中原 中也,51350,（七銭でバットを買つて）
154,田中 貢太郎,45600,通魔
416,伊藤 野枝,57005,書簡　大杉栄宛
154,田中 貢太郎,45537,母の変死
293,原 民喜,48495,鳩
1863,安西 冬衛,57434,堺水族館の歌
1763,佐藤 春夫,59396,朔太郎の思ひ出
1154,岸田 国士,44877,「博物誌」の序に代へて
1931,岡田 武松,59112,北越雪譜
1154,岸田 国士,44671,勤労と文化
1346,片山 広子,49504,池を掘る
678,富永 太郎,55477,熱情的なフーガ
81,宮沢 賢治,1085,おきなぐさ
307,松濤 明,45385,一ノ倉沢南稜
1346,片山 広子,49508,地山謙
1179,土田 耕平,45138,お母さんの思ひ出
26,中原 中也,55737,我邦感傷主義寸感
1749,三好 達治,58607,立秋
1245,会津 八一,57976,学規
168,横光 利一,59892,書翰
81,宮沢 賢治,43756,月夜のでんしんばしら
908,坂本 竜馬,51397,手紙
121,新美 南吉,632,狐
26,中原 中也,51330,別離
154,田中 貢太郎,45563,堀切橋の怪異
81,宮沢 賢治,4441,よく利く薬とえらい薬
1351,池田 蕉園,49202,「ああしんど」
1154,岸田 国士,44623,女性の力
1569,中谷 宇吉郎,57276,母性愛の蟹
1154,岸田 国士,44748,横光君といふ人
1569,中谷 宇吉郎,57285,国際雪氷委員会のことなど
1403,北大路 魯山人,49988,鍋料理の話
416,伊藤 野枝,4885,「別居」について
160,海野 十三,43762,成層圏飛行と私のメモ
1826,森下 雨村,57173,三十六年前
1475,小川 未明,51563,心の芽
1779,江戸川 乱歩,56680,サーカスの怪人
2010,スミス コードウェイナー,59177,親友たち
287,野呂 栄太郎,4411,岩波茂雄宛書簡
1388,新島 襄,49691,将来の日本
160,海野 十三,1227,三十年後の東京
1429,石原 純,58047,ヘルムホルツ
1154,岸田 国士,44817,選後に
1154,岸田 国士,44751,Ｓ夫人への手紙［別稿］
1569,中谷 宇吉郎,57263,塩の風趣
1395,和辻 哲郎,49894,人物埴輪の眼
231,伊丹 万作,50251,広告
726,長谷川 時雨,4353,旧聞日本橋
879,芥川 竜之介,56820,仏蘭西文学と僕
1154,岸田 国士,44341,横槍一本
1154,岸田 国士,44526,「思はざる収穫」について
1788,十返 肇,56567,日本推理小説の曲り角
1471,今野 大力,55526,軍服を着た百姓源造の除隊
1699,ラヴクラフト ハワード・フィリップス,56839,ニャルラトホテプ
183,牧野 信一,45297,ビルヂングと月
1763,佐藤 春夫,58592,小泉八雲に就てのノート
355,上村 松園,49742,大田垣蓮月尼のこと
1763,佐藤 春夫,58822,針金細工の詩
1475,小川 未明,51806,自由なる空想
1569,中谷 宇吉郎,57281,「もく星」号の謎
1277,ガンジー マハトマ,58703,日本の全ての方々へ
1429,石原 純,58022,ラヴォアジエ
168,横光 利一,56937,我等と日本
1968,時枝 誠記,58880,国語学と国語教育
1095,坂口 安吾,43151,西荻随筆
1474,丘 浅次郎,57421,生物学的の見方
416,伊藤 野枝,56234,寄贈書籍紹介
1346,片山 広子,50159,イエスとペテロ
1346,片山 広子,50147,菊池さんのおもひで
1475,小川 未明,51632,どこかに生きながら
1429,石原 純,58023,ロバート・ボイル
1166,中井 正一,43723,「焚書時代」の出現